2019-05-30 04:28:14.028248: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:28:14.036859: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599940000 Hz
2019-05-30 04:28:14.037037: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4ab40 executing computations on platform Host. Devices:
2019-05-30 04:28:14.037063: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:28:14.037384: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 810 of [810, 820)
attack: step 1/30, xent loss = 0.670208, l2 loss = 0 (max 14.95), (true 634, predicted [634])
attack: step 2/30, xent loss = 7.19552, l2 loss = 1.21507 (max 14.95), (true 634, predicted [803])
attack: step 3/30, xent loss = 10.4545, l2 loss = 2.11519 (max 14.95), (true 634, predicted [803])
attack: step 4/30, xent loss = 11.9078, l2 loss = 2.88506 (max 14.95), (true 634, predicted [803])
attack: step 5/30, xent loss = 11.321, l2 loss = 4.26362 (max 14.95), (true 634, predicted [803])
attack: step 6/30, xent loss = 14.6595, l2 loss = 4.92592 (max 14.95), (true 634, predicted [803])
attack: step 7/30, xent loss = 15.9687, l2 loss = 5.83141 (max 14.95), (true 634, predicted [803])
attack: step 8/30, xent loss = 18.8795, l2 loss = 6.24256 (max 14.95), (true 634, predicted [803])
attack: step 9/30, xent loss = 15.9212, l2 loss = 6.81223 (max 14.95), (true 634, predicted [792])
attack: step 10/30, xent loss = 22.2788, l2 loss = 7.47285 (max 14.95), (true 634, predicted [792])
attack: step 11/30, xent loss = 22.854, l2 loss = 8.20455 (max 14.95), (true 634, predicted [792])
attack: step 12/30, xent loss = 26.4156, l2 loss = 8.92733 (max 14.95), (true 634, predicted [792])
attack: step 13/30, xent loss = 28.4066, l2 loss = 9.71008 (max 14.95), (true 634, predicted [792])
attack: step 14/30, xent loss = 32.0538, l2 loss = 10.233 (max 14.95), (true 634, predicted [792])
attack: step 15/30, xent loss = 31.3189, l2 loss = 11.1053 (max 14.95), (true 634, predicted [792])
attack: step 16/30, xent loss = 29.5198, l2 loss = 11.4987 (max 14.95), (true 634, predicted [792])
attack: step 17/30, xent loss = 32.851, l2 loss = 12.7784 (max 14.95), (true 634, predicted [792])
attack: step 18/30, xent loss = 34.9061, l2 loss = 13.131 (max 14.95), (true 634, predicted [792])
attack: step 19/30, xent loss = 37.1508, l2 loss = 13.6147 (max 14.95), (true 634, predicted [792])
attack: step 20/30, xent loss = 41.5885, l2 loss = 13.9552 (max 14.95), (true 634, predicted [792])
attack: step 21/30, xent loss = 39.5022, l2 loss = 14.4295 (max 14.95), (true 634, predicted [792])
attack: step 22/30, xent loss = 41.8646, l2 loss = 14.9977 (max 14.95), (true 634, predicted [792])
attack: step 23/30, xent loss = 50.1303, l2 loss = 15.4377 (max 14.95), (true 634, predicted [792])
attack: step 24/30, xent loss = 42.3859, l2 loss = 15.8131 (max 14.95), (true 634, predicted [792])
attack: step 25/30, xent loss = 45.2596, l2 loss = 16.6946 (max 14.95), (true 634, predicted [792])
attack: step 26/30, xent loss = 45.1236, l2 loss = 17.1639 (max 14.95), (true 634, predicted [792])
attack: step 27/30, xent loss = 41.4841, l2 loss = 17.7299 (max 14.95), (true 634, predicted [792])
attack: step 28/30, xent loss = 38.1937, l2 loss = 18.5179 (max 14.95), (true 634, predicted [792])
attack: step 29/30, xent loss = 44.2727, l2 loss = 18.9348 (max 14.95), (true 634, predicted [792])
attack: step 30/30, xent loss = 51.1572, l2 loss = 19.3043 (max 14.95), (true 634, predicted [792])
check failed
true = 634, adv = 788
evaluating 811 of [810, 820)
attack: step 1/30, xent loss = 0.0888921, l2 loss = 0 (max 14.95), (true 950, predicted [950])
attack: step 2/30, xent loss = 0.556827, l2 loss = 0.147718 (max 14.95), (true 950, predicted [950])
attack: step 3/30, xent loss = 4.44052, l2 loss = 0.755635 (max 14.95), (true 950, predicted [948])
attack: step 4/30, xent loss = 7.89989, l2 loss = 1.55797 (max 14.95), (true 950, predicted [948])
attack: step 5/30, xent loss = 15.0184, l2 loss = 2.52907 (max 14.95), (true 950, predicted [948])
attack: step 6/30, xent loss = 16.8587, l2 loss = 4.189 (max 14.95), (true 950, predicted [948])
attack: step 7/30, xent loss = 19.4097, l2 loss = 5.35923 (max 14.95), (true 950, predicted [948])
attack: step 8/30, xent loss = 25.379, l2 loss = 6.18756 (max 14.95), (true 950, predicted [948])
attack: step 9/30, xent loss = 23.6362, l2 loss = 7.04872 (max 14.95), (true 950, predicted [948])
attack: step 10/30, xent loss = 28.0267, l2 loss = 8.09518 (max 14.95), (true 950, predicted [948])
attack: step 11/30, xent loss = 31.6792, l2 loss = 8.81377 (max 14.95), (true 950, predicted [948])
attack: step 12/30, xent loss = 35.1782, l2 loss = 9.68714 (max 14.95), (true 950, predicted [948])
attack: step 13/30, xent loss = 38.411, l2 loss = 10.1228 (max 14.95), (true 950, predicted [948])
attack: step 14/30, xent loss = 40.5044, l2 loss = 10.5606 (max 14.95), (true 950, predicted [948])
attack: step 15/30, xent loss = 39.4587, l2 loss = 11.2352 (max 14.95), (true 950, predicted [948])
attack: step 16/30, xent loss = 48.4515, l2 loss = 11.6115 (max 14.95), (true 950, predicted [948])
attack: step 17/30, xent loss = 48.2806, l2 loss = 12.0913 (max 14.95), (true 950, predicted [948])
attack: step 18/30, xent loss = 42.481, l2 loss = 12.5347 (max 14.95), (true 950, predicted [948])
attack: step 19/30, xent loss = 50.894, l2 loss = 13.1521 (max 14.95), (true 950, predicted [948])
attack: step 20/30, xent loss = 56.7607, l2 loss = 13.4209 (max 14.95), (true 950, predicted [948])
attack: step 21/30, xent loss = 48.9805, l2 loss = 13.854 (max 14.95), (true 950, predicted [948])
attack: step 22/30, xent loss = 54.0542, l2 loss = 14.3317 (max 14.95), (true 950, predicted [948])
attack: step 23/30, xent loss = 57.4625, l2 loss = 14.7419 (max 14.95), (true 950, predicted [948])
attack: step 24/30, xent loss = 54.1066, l2 loss = 15.2765 (max 14.95), (true 950, predicted [948])
attack: step 25/30, xent loss = 55.3806, l2 loss = 15.7504 (max 14.95), (true 950, predicted [948])
attack: step 26/30, xent loss = 61.2724, l2 loss = 16.1316 (max 14.95), (true 950, predicted [948])
attack: step 27/30, xent loss = 68.0542, l2 loss = 16.3764 (max 14.95), (true 950, predicted [948])
attack: step 28/30, xent loss = 70.8721, l2 loss = 16.6609 (max 14.95), (true 950, predicted [948])
attack: step 29/30, xent loss = 68.315, l2 loss = 16.9709 (max 14.95), (true 950, predicted [948])
attack: step 30/30, xent loss = 73.7057, l2 loss = 17.317 (max 14.95), (true 950, predicted [948])
check failed
true = 950, adv = 948
evaluating 812 of [810, 820)
attack: step 1/30, xent loss = 0.0006714, l2 loss = 0 (max 14.95), (true 879, predicted [879])
attack: step 2/30, xent loss = 0.000711307, l2 loss = 0.00198207 (max 14.95), (true 879, predicted [879])
attack: step 3/30, xent loss = 0.000754787, l2 loss = 0.00405039 (max 14.95), (true 879, predicted [879])
attack: step 4/30, xent loss = 0.000801242, l2 loss = 0.00616767 (max 14.95), (true 879, predicted [879])
attack: step 5/30, xent loss = 0.000853651, l2 loss = 0.00842054 (max 14.95), (true 879, predicted [879])
attack: step 6/30, xent loss = 0.000914156, l2 loss = 0.0108146 (max 14.95), (true 879, predicted [879])
attack: step 7/30, xent loss = 0.000983827, l2 loss = 0.0133882 (max 14.95), (true 879, predicted [879])
attack: step 8/30, xent loss = 0.00106314, l2 loss = 0.0161419 (max 14.95), (true 879, predicted [879])
attack: step 9/30, xent loss = 0.00115173, l2 loss = 0.0190457 (max 14.95), (true 879, predicted [879])
attack: step 10/30, xent loss = 0.00125127, l2 loss = 0.0221155 (max 14.95), (true 879, predicted [879])
attack: step 11/30, xent loss = 0.00136663, l2 loss = 0.0254022 (max 14.95), (true 879, predicted [879])
attack: step 12/30, xent loss = 0.00149305, l2 loss = 0.028835 (max 14.95), (true 879, predicted [879])
attack: step 13/30, xent loss = 0.00164171, l2 loss = 0.0325513 (max 14.95), (true 879, predicted [879])
attack: step 14/30, xent loss = 0.00182093, l2 loss = 0.036576 (max 14.95), (true 879, predicted [879])
attack: step 15/30, xent loss = 0.00204449, l2 loss = 0.0411051 (max 14.95), (true 879, predicted [879])
attack: step 16/30, xent loss = 0.00231617, l2 loss = 0.0460754 (max 14.95), (true 879, predicted [879])
attack: step 17/30, xent loss = 0.00264699, l2 loss = 0.0515347 (max 14.95), (true 879, predicted [879])
attack: step 18/30, xent loss = 0.00307064, l2 loss = 0.0576379 (max 14.95), (true 879, predicted [879])
attack: step 19/30, xent loss = 0.00363547, l2 loss = 0.064733 (max 14.95), (true 879, predicted [879])
attack: step 20/30, xent loss = 0.00435559, l2 loss = 0.0724446 (max 14.95), (true 879, predicted [879])
attack: step 21/30, xent loss = 0.00534818, l2 loss = 0.0814143 (max 14.95), (true 879, predicted [879])
attack: step 22/30, xent loss = 0.006854, l2 loss = 0.0923237 (max 14.95), (true 879, predicted [879])
attack: step 23/30, xent loss = 0.00932067, l2 loss = 0.106285 (max 14.95), (true 879, predicted [879])
attack: step 24/30, xent loss = 0.0133944, l2 loss = 0.123711 (max 14.95), (true 879, predicted [879])
attack: step 25/30, xent loss = 0.0207735, l2 loss = 0.14658 (max 14.95), (true 879, predicted [879])
attack: step 26/30, xent loss = 0.0375526, l2 loss = 0.180239 (max 14.95), (true 879, predicted [879])
attack: step 27/30, xent loss = 0.0845431, l2 loss = 0.232955 (max 14.95), (true 879, predicted [879])
attack: step 28/30, xent loss = 0.274438, l2 loss = 0.331411 (max 14.95), (true 879, predicted [879])
attack: step 29/30, xent loss = 1.35558, l2 loss = 0.59307 (max 14.95), (true 879, predicted [879])
attack: step 30/30, xent loss = 2.99291, l2 loss = 1.28768 (max 14.95), (true 879, predicted [879])
true = 879, adv = 879
evaluating 813 of [810, 820)
attack: step 1/30, xent loss = 0.0022278, l2 loss = 0 (max 14.95), (true 902, predicted [902])
attack: step 2/30, xent loss = 0.00290698, l2 loss = 0.00794968 (max 14.95), (true 902, predicted [902])
attack: step 3/30, xent loss = 0.00391408, l2 loss = 0.0174302 (max 14.95), (true 902, predicted [902])
attack: step 4/30, xent loss = 0.00546995, l2 loss = 0.0287732 (max 14.95), (true 902, predicted [902])
attack: step 5/30, xent loss = 0.00823105, l2 loss = 0.0434199 (max 14.95), (true 902, predicted [902])
attack: step 6/30, xent loss = 0.0148219, l2 loss = 0.0644026 (max 14.95), (true 902, predicted [902])
attack: step 7/30, xent loss = 0.0362351, l2 loss = 0.101486 (max 14.95), (true 902, predicted [902])
attack: step 8/30, xent loss = 0.159346, l2 loss = 0.182905 (max 14.95), (true 902, predicted [902])
attack: step 9/30, xent loss = 1.40754, l2 loss = 0.506477 (max 14.95), (true 902, predicted [902])
attack: step 10/30, xent loss = 4.82352, l2 loss = 1.97846 (max 14.95), (true 902, predicted [528])
attack: step 11/30, xent loss = 7.69238, l2 loss = 2.96093 (max 14.95), (true 902, predicted [528])
attack: step 12/30, xent loss = 10.3768, l2 loss = 3.33163 (max 14.95), (true 902, predicted [528])
attack: step 13/30, xent loss = 14.7839, l2 loss = 3.7522 (max 14.95), (true 902, predicted [528])
attack: step 14/30, xent loss = 17.0119, l2 loss = 4.73999 (max 14.95), (true 902, predicted [528])
attack: step 15/30, xent loss = 21.0232, l2 loss = 5.48928 (max 14.95), (true 902, predicted [528])
attack: step 16/30, xent loss = 21.5518, l2 loss = 6.54515 (max 14.95), (true 902, predicted [528])
attack: step 17/30, xent loss = 26.4973, l2 loss = 7.26766 (max 14.95), (true 902, predicted [528])
attack: step 18/30, xent loss = 22.602, l2 loss = 8.28572 (max 14.95), (true 902, predicted [528])
attack: step 19/30, xent loss = 27.1747, l2 loss = 8.774 (max 14.95), (true 902, predicted [528])
attack: step 20/30, xent loss = 19.7628, l2 loss = 9.75579 (max 14.95), (true 902, predicted [528])
attack: step 21/30, xent loss = 30.502, l2 loss = 10.2284 (max 14.95), (true 902, predicted [528])
attack: step 22/30, xent loss = 37.6563, l2 loss = 10.5078 (max 14.95), (true 902, predicted [528])
attack: step 23/30, xent loss = 37.3425, l2 loss = 11.0636 (max 14.95), (true 902, predicted [528])
attack: step 24/30, xent loss = 31.4552, l2 loss = 11.807 (max 14.95), (true 902, predicted [528])
attack: step 25/30, xent loss = 42.6238, l2 loss = 12.3506 (max 14.95), (true 902, predicted [528])
attack: step 26/30, xent loss = 41.1122, l2 loss = 12.9406 (max 14.95), (true 902, predicted [528])
attack: step 27/30, xent loss = 29.7542, l2 loss = 13.6636 (max 14.95), (true 902, predicted [528])
attack: step 28/30, xent loss = 26.4277, l2 loss = 14.6014 (max 14.95), (true 902, predicted [528])
attack: step 29/30, xent loss = 47.344, l2 loss = 14.8706 (max 14.95), (true 902, predicted [528])
attack: step 30/30, xent loss = 51.0595, l2 loss = 15.2984 (max 14.95), (true 902, predicted [528])
check failed
true = 902, adv = 902
evaluating 814 of [810, 820)
attack: step 1/30, xent loss = 0.0448038, l2 loss = 0 (max 14.95), (true 627, predicted [627])
attack: step 2/30, xent loss = 0.0565826, l2 loss = 0.0347088 (max 14.95), (true 627, predicted [627])
attack: step 3/30, xent loss = 0.0705304, l2 loss = 0.0700344 (max 14.95), (true 627, predicted [627])
attack: step 4/30, xent loss = 0.0902948, l2 loss = 0.110108 (max 14.95), (true 627, predicted [627])
attack: step 5/30, xent loss = 0.121396, l2 loss = 0.158403 (max 14.95), (true 627, predicted [627])
attack: step 6/30, xent loss = 0.171976, l2 loss = 0.216839 (max 14.95), (true 627, predicted [627])
attack: step 7/30, xent loss = 0.268095, l2 loss = 0.297634 (max 14.95), (true 627, predicted [627])
attack: step 8/30, xent loss = 0.420313, l2 loss = 0.398634 (max 14.95), (true 627, predicted [627])
attack: step 9/30, xent loss = 0.597197, l2 loss = 0.567257 (max 14.95), (true 627, predicted [627])
attack: step 10/30, xent loss = 0.943893, l2 loss = 0.791518 (max 14.95), (true 627, predicted [627])
attack: step 11/30, xent loss = 1.76393, l2 loss = 1.18561 (max 14.95), (true 627, predicted [627])
attack: step 12/30, xent loss = 4.03025, l2 loss = 1.70644 (max 14.95), (true 627, predicted [404])
attack: step 13/30, xent loss = 8.55828, l2 loss = 2.6896 (max 14.95), (true 627, predicted [536])
attack: step 14/30, xent loss = 11.4395, l2 loss = 3.10847 (max 14.95), (true 627, predicted [871])
attack: step 15/30, xent loss = 12.5028, l2 loss = 3.48281 (max 14.95), (true 627, predicted [871])
attack: step 16/30, xent loss = 9.90142, l2 loss = 5.62358 (max 14.95), (true 627, predicted [408])
attack: step 17/30, xent loss = 12.8049, l2 loss = 5.72761 (max 14.95), (true 627, predicted [871])
attack: step 18/30, xent loss = 16.8774, l2 loss = 5.89761 (max 14.95), (true 627, predicted [871])
attack: step 19/30, xent loss = 19.3913, l2 loss = 6.29397 (max 14.95), (true 627, predicted [871])
attack: step 20/30, xent loss = 16.2753, l2 loss = 7.32264 (max 14.95), (true 627, predicted [871])
attack: step 21/30, xent loss = 21.1694, l2 loss = 7.74848 (max 14.95), (true 627, predicted [871])
attack: step 22/30, xent loss = 24.6708, l2 loss = 8.06361 (max 14.95), (true 627, predicted [871])
attack: step 23/30, xent loss = 25.0838, l2 loss = 8.74252 (max 14.95), (true 627, predicted [871])
attack: step 24/30, xent loss = 23.7929, l2 loss = 9.20168 (max 14.95), (true 627, predicted [871])
attack: step 25/30, xent loss = 22.5122, l2 loss = 10.7123 (max 14.95), (true 627, predicted [871])
attack: step 26/30, xent loss = 30.815, l2 loss = 10.9716 (max 14.95), (true 627, predicted [871])
attack: step 27/30, xent loss = 33.2993, l2 loss = 11.821 (max 14.95), (true 627, predicted [871])
attack: step 28/30, xent loss = 27.3947, l2 loss = 12.3857 (max 14.95), (true 627, predicted [871])
attack: step 29/30, xent loss = 35.8963, l2 loss = 12.7395 (max 14.95), (true 627, predicted [871])
attack: step 30/30, xent loss = 35.3195, l2 loss = 13.1462 (max 14.95), (true 627, predicted [871])
true = 627, adv = 627
evaluating 815 of [810, 820)
attack: step 1/30, xent loss = 0.00458843, l2 loss = 0 (max 14.95), (true 715, predicted [715])
attack: step 2/30, xent loss = 0.00617075, l2 loss = 0.0116921 (max 14.95), (true 715, predicted [715])
attack: step 3/30, xent loss = 0.00937134, l2 loss = 0.0275503 (max 14.95), (true 715, predicted [715])
attack: step 4/30, xent loss = 0.0183672, l2 loss = 0.0521406 (max 14.95), (true 715, predicted [715])
attack: step 5/30, xent loss = 0.0757345, l2 loss = 0.102164 (max 14.95), (true 715, predicted [715])
attack: step 6/30, xent loss = 3.3774, l2 loss = 0.319647 (max 14.95), (true 715, predicted [787])
attack: step 7/30, xent loss = 10.0245, l2 loss = 3.09654 (max 14.95), (true 715, predicted [787])
attack: step 8/30, xent loss = 14.5146, l2 loss = 4.30374 (max 14.95), (true 715, predicted [787])
attack: step 9/30, xent loss = 19.9109, l2 loss = 5.53493 (max 14.95), (true 715, predicted [787])
attack: step 10/30, xent loss = 21.3578, l2 loss = 6.27751 (max 14.95), (true 715, predicted [787])
attack: step 11/30, xent loss = 23.3559, l2 loss = 7.236 (max 14.95), (true 715, predicted [787])
attack: step 12/30, xent loss = 31.464, l2 loss = 8.09307 (max 14.95), (true 715, predicted [787])
attack: step 13/30, xent loss = 39.9377, l2 loss = 8.58698 (max 14.95), (true 715, predicted [787])
attack: step 14/30, xent loss = 41.1068, l2 loss = 9.24895 (max 14.95), (true 715, predicted [787])
attack: step 15/30, xent loss = 42.0219, l2 loss = 9.99466 (max 14.95), (true 715, predicted [787])
attack: step 16/30, xent loss = 38.917, l2 loss = 11.0487 (max 14.95), (true 715, predicted [787])
attack: step 17/30, xent loss = 53.1, l2 loss = 11.7035 (max 14.95), (true 715, predicted [787])
attack: step 18/30, xent loss = 55.3431, l2 loss = 12.17 (max 14.95), (true 715, predicted [787])
attack: step 19/30, xent loss = 54.2528, l2 loss = 12.8134 (max 14.95), (true 715, predicted [787])
attack: step 20/30, xent loss = 54.0253, l2 loss = 13.4823 (max 14.95), (true 715, predicted [787])
attack: step 21/30, xent loss = 56.5297, l2 loss = 14.2891 (max 14.95), (true 715, predicted [787])
attack: step 22/30, xent loss = 61.6989, l2 loss = 14.7472 (max 14.95), (true 715, predicted [787])
attack: step 23/30, xent loss = 73.6446, l2 loss = 15.2085 (max 14.95), (true 715, predicted [787])
attack: step 24/30, xent loss = 73.3136, l2 loss = 15.5978 (max 14.95), (true 715, predicted [787])
attack: step 25/30, xent loss = 77.285, l2 loss = 16.0563 (max 14.95), (true 715, predicted [787])
attack: step 26/30, xent loss = 71.8194, l2 loss = 16.6982 (max 14.95), (true 715, predicted [787])
attack: step 27/30, xent loss = 74.6474, l2 loss = 17.2107 (max 14.95), (true 715, predicted [787])
attack: step 28/30, xent loss = 68.031, l2 loss = 17.7554 (max 14.95), (true 715, predicted [787])
attack: step 29/30, xent loss = 82.5241, l2 loss = 18.2157 (max 14.95), (true 715, predicted [787])
attack: step 30/30, xent loss = 90.0918, l2 loss = 18.6112 (max 14.95), (true 715, predicted [787])
check failed
true = 715, adv = 787
evaluating 816 of [810, 820)
attack: step 1/30, xent loss = 0.156234, l2 loss = 0 (max 14.95), (true 847, predicted [847])
attack: step 2/30, xent loss = 0.871078, l2 loss = 0.199277 (max 14.95), (true 847, predicted [847])
attack: step 3/30, xent loss = 7.46985, l2 loss = 0.994091 (max 14.95), (true 847, predicted [744])
attack: step 4/30, xent loss = 11.1473, l2 loss = 2.24227 (max 14.95), (true 847, predicted [744])
attack: step 5/30, xent loss = 14.7714, l2 loss = 2.83273 (max 14.95), (true 847, predicted [744])
attack: step 6/30, xent loss = 14.5712, l2 loss = 3.67065 (max 14.95), (true 847, predicted [744])
attack: step 7/30, xent loss = 19.0541, l2 loss = 4.50452 (max 14.95), (true 847, predicted [744])
attack: step 8/30, xent loss = 21.6056, l2 loss = 5.31108 (max 14.95), (true 847, predicted [744])
attack: step 9/30, xent loss = 24.2905, l2 loss = 6.36945 (max 14.95), (true 847, predicted [744])
attack: step 10/30, xent loss = 19.762, l2 loss = 8.10491 (max 14.95), (true 847, predicted [744])
attack: step 11/30, xent loss = 20.281, l2 loss = 8.70122 (max 14.95), (true 847, predicted [744])
attack: step 12/30, xent loss = 20.0236, l2 loss = 9.56659 (max 14.95), (true 847, predicted [744])
attack: step 13/30, xent loss = 27.7324, l2 loss = 10.0891 (max 14.95), (true 847, predicted [744])
attack: step 14/30, xent loss = 26.7558, l2 loss = 10.7283 (max 14.95), (true 847, predicted [744])
