2019-05-30 17:47:42.675428: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.684111: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599985000 Hz
2019-05-30 17:47:42.684293: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0880 executing computations on platform Host. Devices:
2019-05-30 17:47:42.684321: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.684626: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 780 of [780, 790)
attack: step 1/30, xent loss = 0.0235687, l2 loss = 0 (max 14.95), (true 259, predicted [259])
attack: step 2/30, xent loss = 0.0337717, l2 loss = 0.0297944 (max 14.95), (true 259, predicted [259])
attack: step 3/30, xent loss = 0.0544738, l2 loss = 0.0704528 (max 14.95), (true 259, predicted [259])
attack: step 4/30, xent loss = 0.112972, l2 loss = 0.133457 (max 14.95), (true 259, predicted [259])
attack: step 5/30, xent loss = 0.454881, l2 loss = 0.253368 (max 14.95), (true 259, predicted [259])
attack: step 6/30, xent loss = 5.13399, l2 loss = 0.748349 (max 14.95), (true 259, predicted [261])
attack: step 7/30, xent loss = 9.47824, l2 loss = 1.96959 (max 14.95), (true 259, predicted [261])
attack: step 8/30, xent loss = 11.5353, l2 loss = 2.48712 (max 14.95), (true 259, predicted [261])
attack: step 9/30, xent loss = 9.72376, l2 loss = 3.15055 (max 14.95), (true 259, predicted [261])
attack: step 10/30, xent loss = 11.2367, l2 loss = 4.13276 (max 14.95), (true 259, predicted [170])
attack: step 11/30, xent loss = 12.5877, l2 loss = 4.84823 (max 14.95), (true 259, predicted [170])
attack: step 12/30, xent loss = 16.8535, l2 loss = 5.6819 (max 14.95), (true 259, predicted [170])
attack: step 13/30, xent loss = 23.7572, l2 loss = 6.20871 (max 14.95), (true 259, predicted [170])
attack: step 14/30, xent loss = 21.9535, l2 loss = 6.96029 (max 14.95), (true 259, predicted [170])
attack: step 15/30, xent loss = 14.9669, l2 loss = 8.67387 (max 14.95), (true 259, predicted [170])
attack: step 16/30, xent loss = 21.6283, l2 loss = 9.04434 (max 14.95), (true 259, predicted [170])
attack: step 17/30, xent loss = 21.9092, l2 loss = 9.70626 (max 14.95), (true 259, predicted [170])
attack: step 18/30, xent loss = 25.4812, l2 loss = 10.0814 (max 14.95), (true 259, predicted [170])
attack: step 19/30, xent loss = 22.9728, l2 loss = 10.7636 (max 14.95), (true 259, predicted [170])
attack: step 20/30, xent loss = 32.8557, l2 loss = 11.1752 (max 14.95), (true 259, predicted [170])
attack: step 21/30, xent loss = 30.4493, l2 loss = 11.6913 (max 14.95), (true 259, predicted [170])
attack: step 22/30, xent loss = 28.9002, l2 loss = 12.5191 (max 14.95), (true 259, predicted [170])
attack: step 23/30, xent loss = 41.5085, l2 loss = 12.8026 (max 14.95), (true 259, predicted [170])
attack: step 24/30, xent loss = 37.4322, l2 loss = 13.2874 (max 14.95), (true 259, predicted [170])
