2019-05-29 14:17:02.775377: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:17:02.784713: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-29 14:17:02.784924: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac02a0 executing computations on platform Host. Devices:
2019-05-29 14:17:02.784955: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:17:02.785293: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 140 of [140, 150)
attack: step 1/30, xent loss = 0.00207078, l2 loss = 0 (max 14.95), (true 994, predicted [994])
attack: step 2/30, xent loss = 0.0022548, l2 loss = 0.00422206 (max 14.95), (true 994, predicted [994])
attack: step 3/30, xent loss = 0.00246899, l2 loss = 0.00873876 (max 14.95), (true 994, predicted [994])
attack: step 4/30, xent loss = 0.00272784, l2 loss = 0.0137335 (max 14.95), (true 994, predicted [994])
attack: step 5/30, xent loss = 0.0030338, l2 loss = 0.0190942 (max 14.95), (true 994, predicted [994])
attack: step 6/30, xent loss = 0.0034226, l2 loss = 0.025105 (max 14.95), (true 994, predicted [994])
attack: step 7/30, xent loss = 0.00392702, l2 loss = 0.0318572 (max 14.95), (true 994, predicted [994])
attack: step 8/30, xent loss = 0.00466034, l2 loss = 0.0399757 (max 14.95), (true 994, predicted [994])
attack: step 9/30, xent loss = 0.00568867, l2 loss = 0.0494995 (max 14.95), (true 994, predicted [994])
attack: step 10/30, xent loss = 0.00721208, l2 loss = 0.0609112 (max 14.95), (true 994, predicted [994])
attack: step 11/30, xent loss = 0.00957043, l2 loss = 0.0748619 (max 14.95), (true 994, predicted [994])
attack: step 12/30, xent loss = 0.0136851, l2 loss = 0.0932865 (max 14.95), (true 994, predicted [994])
attack: step 13/30, xent loss = 0.0203511, l2 loss = 0.116589 (max 14.95), (true 994, predicted [994])
attack: step 14/30, xent loss = 0.0319924, l2 loss = 0.147252 (max 14.95), (true 994, predicted [994])
attack: step 15/30, xent loss = 0.0540374, l2 loss = 0.187563 (max 14.95), (true 994, predicted [994])
attack: step 16/30, xent loss = 0.104105, l2 loss = 0.246647 (max 14.95), (true 994, predicted [994])
attack: step 17/30, xent loss = 0.21428, l2 loss = 0.334251 (max 14.95), (true 994, predicted [994])
attack: step 18/30, xent loss = 0.455404, l2 loss = 0.442815 (max 14.95), (true 994, predicted [994])
attack: step 19/30, xent loss = 1.00032, l2 loss = 0.615693 (max 14.95), (true 994, predicted [994])
attack: step 20/30, xent loss = 1.86191, l2 loss = 0.884828 (max 14.95), (true 994, predicted [994])
attack: step 21/30, xent loss = 2.86701, l2 loss = 1.14899 (max 14.95), (true 994, predicted [644])
attack: step 22/30, xent loss = 3.68184, l2 loss = 1.65964 (max 14.95), (true 994, predicted [644])
attack: step 23/30, xent loss = 5.27971, l2 loss = 1.90997 (max 14.95), (true 994, predicted [644])
attack: step 24/30, xent loss = 6.3956, l2 loss = 2.06062 (max 14.95), (true 994, predicted [644])
attack: step 25/30, xent loss = 7.4949, l2 loss = 2.14253 (max 14.95), (true 994, predicted [644])
attack: step 26/30, xent loss = 9.85328, l2 loss = 2.32465 (max 14.95), (true 994, predicted [644])
attack: step 27/30, xent loss = 12.7242, l2 loss = 2.5499 (max 14.95), (true 994, predicted [644])
attack: step 28/30, xent loss = 13.1248, l2 loss = 3.24111 (max 14.95), (true 994, predicted [644])
attack: step 29/30, xent loss = 15.3888, l2 loss = 4.06639 (max 14.95), (true 994, predicted [644])
attack: step 30/30, xent loss = 18.0991, l2 loss = 5.12647 (max 14.95), (true 994, predicted [644])
true = 994, adv = 723
evaluating 141 of [140, 150)
attack: step 1/30, xent loss = 0.000204661, l2 loss = 0 (max 14.95), (true 622, predicted [622])
attack: step 2/30, xent loss = 0.000206688, l2 loss = 0.000429306 (max 14.95), (true 622, predicted [622])
attack: step 3/30, xent loss = 0.000208475, l2 loss = 0.000862798 (max 14.95), (true 622, predicted [622])
attack: step 4/30, xent loss = 0.000210382, l2 loss = 0.00129994 (max 14.95), (true 622, predicted [622])
attack: step 5/30, xent loss = 0.000212289, l2 loss = 0.00174117 (max 14.95), (true 622, predicted [622])
attack: step 6/30, xent loss = 0.000214077, l2 loss = 0.00218639 (max 14.95), (true 622, predicted [622])
attack: step 7/30, xent loss = 0.000216222, l2 loss = 0.00263523 (max 14.95), (true 622, predicted [622])
attack: step 8/30, xent loss = 0.000218368, l2 loss = 0.00308848 (max 14.95), (true 622, predicted [622])
attack: step 9/30, xent loss = 0.000220394, l2 loss = 0.00354557 (max 14.95), (true 622, predicted [622])
attack: step 10/30, xent loss = 0.000222539, l2 loss = 0.00400584 (max 14.95), (true 622, predicted [622])
attack: step 11/30, xent loss = 0.000224684, l2 loss = 0.00446989 (max 14.95), (true 622, predicted [622])
attack: step 12/30, xent loss = 0.000227187, l2 loss = 0.00493844 (max 14.95), (true 622, predicted [622])
attack: step 13/30, xent loss = 0.000229213, l2 loss = 0.00541256 (max 14.95), (true 622, predicted [622])
attack: step 14/30, xent loss = 0.000231597, l2 loss = 0.00588846 (max 14.95), (true 622, predicted [622])
attack: step 15/30, xent loss = 0.000233742, l2 loss = 0.006373 (max 14.95), (true 622, predicted [622])
attack: step 16/30, xent loss = 0.000236007, l2 loss = 0.00686092 (max 14.95), (true 622, predicted [622])
attack: step 17/30, xent loss = 0.00023839, l2 loss = 0.00735262 (max 14.95), (true 622, predicted [622])
attack: step 18/30, xent loss = 0.000240774, l2 loss = 0.00785062 (max 14.95), (true 622, predicted [622])
attack: step 19/30, xent loss = 0.000243515, l2 loss = 0.00835172 (max 14.95), (true 622, predicted [622])
attack: step 20/30, xent loss = 0.000245899, l2 loss = 0.00885816 (max 14.95), (true 622, predicted [622])
attack: step 21/30, xent loss = 0.000248282, l2 loss = 0.00936896 (max 14.95), (true 622, predicted [622])
attack: step 22/30, xent loss = 0.000251023, l2 loss = 0.00988424 (max 14.95), (true 622, predicted [622])
attack: step 23/30, xent loss = 0.000253764, l2 loss = 0.0104005 (max 14.95), (true 622, predicted [622])
attack: step 24/30, xent loss = 0.000256267, l2 loss = 0.0109242 (max 14.95), (true 622, predicted [622])
attack: step 25/30, xent loss = 0.000259127, l2 loss = 0.0114529 (max 14.95), (true 622, predicted [622])
attack: step 26/30, xent loss = 0.000261749, l2 loss = 0.011989 (max 14.95), (true 622, predicted [622])
attack: step 27/30, xent loss = 0.00026449, l2 loss = 0.0125306 (max 14.95), (true 622, predicted [622])
attack: step 28/30, xent loss = 0.000267708, l2 loss = 0.0130767 (max 14.95), (true 622, predicted [622])
attack: step 29/30, xent loss = 0.000270926, l2 loss = 0.0136305 (max 14.95), (true 622, predicted [622])
attack: step 30/30, xent loss = 0.000274025, l2 loss = 0.0141912 (max 14.95), (true 622, predicted [622])
true = 622, adv = 518
evaluating 142 of [140, 150)
attack: step 1/30, xent loss = 0.000712737, l2 loss = 0 (max 14.95), (true 51, predicted [51])
attack: step 2/30, xent loss = 0.000801361, l2 loss = 0.00293337 (max 14.95), (true 51, predicted [51])
attack: step 3/30, xent loss = 0.000909153, l2 loss = 0.00609146 (max 14.95), (true 51, predicted [51])
attack: step 4/30, xent loss = 0.00105909, l2 loss = 0.00979016 (max 14.95), (true 51, predicted [51])
attack: step 5/30, xent loss = 0.00125211, l2 loss = 0.0139934 (max 14.95), (true 51, predicted [51])
attack: step 6/30, xent loss = 0.00151746, l2 loss = 0.0188197 (max 14.95), (true 51, predicted [51])
attack: step 7/30, xent loss = 0.00191541, l2 loss = 0.024629 (max 14.95), (true 51, predicted [51])
attack: step 8/30, xent loss = 0.00261941, l2 loss = 0.03212 (max 14.95), (true 51, predicted [51])
attack: step 9/30, xent loss = 0.00393688, l2 loss = 0.0423392 (max 14.95), (true 51, predicted [51])
attack: step 10/30, xent loss = 0.00658817, l2 loss = 0.0567146 (max 14.95), (true 51, predicted [51])
attack: step 11/30, xent loss = 0.0127498, l2 loss = 0.0774419 (max 14.95), (true 51, predicted [51])
attack: step 12/30, xent loss = 0.0348125, l2 loss = 0.113505 (max 14.95), (true 51, predicted [51])
attack: step 13/30, xent loss = 0.177727, l2 loss = 0.192241 (max 14.95), (true 51, predicted [51])
attack: step 14/30, xent loss = 3.36649, l2 loss = 0.508337 (max 14.95), (true 51, predicted [865])
