2019-05-30 00:27:30.986301: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 00:27:30.995394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-30 00:27:30.995591: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0530 executing computations on platform Host. Devices:
2019-05-30 00:27:30.995619: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 00:27:30.995913: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 110 of [110, 120)
attack: step 1/30, xent loss = 1.34409, l2 loss = 0 (max 14.95), (true 895, predicted [404])
attack: step 2/30, xent loss = 7.77271, l2 loss = 1.46266 (max 14.95), (true 895, predicted [404])
attack: step 3/30, xent loss = 13.7154, l2 loss = 2.29782 (max 14.95), (true 895, predicted [404])
attack: step 4/30, xent loss = 18.1831, l2 loss = 3.01952 (max 14.95), (true 895, predicted [404])
attack: step 5/30, xent loss = 18.9476, l2 loss = 3.88738 (max 14.95), (true 895, predicted [404])
attack: step 6/30, xent loss = 19.963, l2 loss = 5.1325 (max 14.95), (true 895, predicted [404])
attack: step 7/30, xent loss = 22.7163, l2 loss = 5.77074 (max 14.95), (true 895, predicted [404])
attack: step 8/30, xent loss = 29.7383, l2 loss = 6.52902 (max 14.95), (true 895, predicted [404])
attack: step 9/30, xent loss = 29.7739, l2 loss = 7.34936 (max 14.95), (true 895, predicted [404])
attack: step 10/30, xent loss = 37.8693, l2 loss = 8.0645 (max 14.95), (true 895, predicted [404])
attack: step 11/30, xent loss = 34.383, l2 loss = 8.82101 (max 14.95), (true 895, predicted [404])
attack: step 12/30, xent loss = 36.3373, l2 loss = 9.91727 (max 14.95), (true 895, predicted [404])
attack: step 13/30, xent loss = 41.0343, l2 loss = 10.4865 (max 14.95), (true 895, predicted [404])
attack: step 14/30, xent loss = 31.9512, l2 loss = 11.4372 (max 14.95), (true 895, predicted [404])
attack: step 15/30, xent loss = 41.9796, l2 loss = 12.0073 (max 14.95), (true 895, predicted [404])
attack: step 16/30, xent loss = 44.2979, l2 loss = 12.5064 (max 14.95), (true 895, predicted [404])
attack: step 17/30, xent loss = 41.0599, l2 loss = 13.1433 (max 14.95), (true 895, predicted [404])
attack: step 18/30, xent loss = 35.1187, l2 loss = 13.963 (max 14.95), (true 895, predicted [404])
attack: step 19/30, xent loss = 43.635, l2 loss = 14.5203 (max 14.95), (true 895, predicted [404])
attack: step 20/30, xent loss = 38.6776, l2 loss = 15.2681 (max 14.95), (true 895, predicted [404])
attack: step 21/30, xent loss = 50.6555, l2 loss = 15.5255 (max 14.95), (true 895, predicted [404])
attack: step 22/30, xent loss = 44.2609, l2 loss = 16.0392 (max 14.95), (true 895, predicted [404])
attack: step 23/30, xent loss = 52.1806, l2 loss = 16.4882 (max 14.95), (true 895, predicted [404])
attack: step 24/30, xent loss = 49.6064, l2 loss = 16.7803 (max 14.95), (true 895, predicted [404])
attack: step 25/30, xent loss = 53.9842, l2 loss = 17.2606 (max 14.95), (true 895, predicted [404])
attack: step 26/30, xent loss = 66.0158, l2 loss = 17.4749 (max 14.95), (true 895, predicted [404])
attack: step 27/30, xent loss = 58.6642, l2 loss = 17.8403 (max 14.95), (true 895, predicted [404])
attack: step 28/30, xent loss = 65.6328, l2 loss = 18.196 (max 14.95), (true 895, predicted [404])
attack: step 29/30, xent loss = 60.8712, l2 loss = 18.5627 (max 14.95), (true 895, predicted [404])
attack: step 30/30, xent loss = 61.6128, l2 loss = 18.9899 (max 14.95), (true 895, predicted [404])
check failed
true = 895, adv = 895
evaluating 111 of [110, 120)
attack: step 1/30, xent loss = 0.434923, l2 loss = 0 (max 14.95), (true 289, predicted [289])
attack: step 2/30, xent loss = 2.9613, l2 loss = 0.487035 (max 14.95), (true 289, predicted [288])
attack: step 3/30, xent loss = 7.14807, l2 loss = 1.52174 (max 14.95), (true 289, predicted [288])
attack: step 4/30, xent loss = 9.20321, l2 loss = 1.97783 (max 14.95), (true 289, predicted [210])
attack: step 5/30, xent loss = 10.4686, l2 loss = 2.19303 (max 14.95), (true 289, predicted [210])
attack: step 6/30, xent loss = 11.5271, l2 loss = 2.32681 (max 14.95), (true 289, predicted [210])
attack: step 7/30, xent loss = 11.8553, l2 loss = 2.49841 (max 14.95), (true 289, predicted [459])
attack: step 8/30, xent loss = 12.4982, l2 loss = 2.64775 (max 14.95), (true 289, predicted [459])
attack: step 9/30, xent loss = 13.0955, l2 loss = 3.01114 (max 14.95), (true 289, predicted [459])
attack: step 10/30, xent loss = 18.2049, l2 loss = 3.64981 (max 14.95), (true 289, predicted [459])
attack: step 11/30, xent loss = 20.814, l2 loss = 5.13233 (max 14.95), (true 289, predicted [459])
attack: step 12/30, xent loss = 22.3755, l2 loss = 6.23336 (max 14.95), (true 289, predicted [459])
attack: step 13/30, xent loss = 22.6636, l2 loss = 8.0954 (max 14.95), (true 289, predicted [459])
attack: step 14/30, xent loss = 24.7075, l2 loss = 8.81011 (max 14.95), (true 289, predicted [459])
attack: step 15/30, xent loss = 34.4662, l2 loss = 9.47039 (max 14.95), (true 289, predicted [459])
attack: step 16/30, xent loss = 41.0155, l2 loss = 10.0443 (max 14.95), (true 289, predicted [459])
attack: step 17/30, xent loss = 35.1867, l2 loss = 10.8121 (max 14.95), (true 289, predicted [459])
attack: step 18/30, xent loss = 37.2889, l2 loss = 11.7838 (max 14.95), (true 289, predicted [459])
attack: step 19/30, xent loss = 41.2528, l2 loss = 12.37 (max 14.95), (true 289, predicted [459])
attack: step 20/30, xent loss = 45.6094, l2 loss = 13.0565 (max 14.95), (true 289, predicted [459])
attack: step 21/30, xent loss = 49.0698, l2 loss = 13.7754 (max 14.95), (true 289, predicted [459])
attack: step 22/30, xent loss = 50.3484, l2 loss = 14.4532 (max 14.95), (true 289, predicted [459])
attack: step 23/30, xent loss = 55.9276, l2 loss = 15.1238 (max 14.95), (true 289, predicted [459])
attack: step 24/30, xent loss = 42.9338, l2 loss = 16.2053 (max 14.95), (true 289, predicted [459])
