2019-05-30 16:00:52.706641: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 16:00:52.712814: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599985000 Hz
2019-05-30 16:00:52.712944: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0210 executing computations on platform Host. Devices:
2019-05-30 16:00:52.712961: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 16:00:52.713161: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 710 of [710, 720)
attack: step 1/30, xent loss = 0.894526, l2 loss = 0 (max 14.95), (true 824, predicted [533])
attack: step 2/30, xent loss = 6.66701, l2 loss = 0.976272 (max 14.95), (true 824, predicted [533])
attack: step 3/30, xent loss = 9.96901, l2 loss = 1.5023 (max 14.95), (true 824, predicted [533])
attack: step 4/30, xent loss = 11.849, l2 loss = 1.76503 (max 14.95), (true 824, predicted [533])
attack: step 5/30, xent loss = 13.238, l2 loss = 2.06444 (max 14.95), (true 824, predicted [533])
attack: step 6/30, xent loss = 13.9174, l2 loss = 2.33629 (max 14.95), (true 824, predicted [533])
attack: step 7/30, xent loss = 15.2831, l2 loss = 2.72159 (max 14.95), (true 824, predicted [533])
attack: step 8/30, xent loss = 17.2503, l2 loss = 2.93128 (max 14.95), (true 824, predicted [533])
attack: step 9/30, xent loss = 17.6174, l2 loss = 3.22918 (max 14.95), (true 824, predicted [533])
attack: step 10/30, xent loss = 18.6867, l2 loss = 3.6431 (max 14.95), (true 824, predicted [533])
attack: step 11/30, xent loss = 21.6051, l2 loss = 4.00654 (max 14.95), (true 824, predicted [533])
attack: step 12/30, xent loss = 22.4073, l2 loss = 4.35304 (max 14.95), (true 824, predicted [533])
attack: step 13/30, xent loss = 23.8655, l2 loss = 4.80182 (max 14.95), (true 824, predicted [533])
attack: step 14/30, xent loss = 20.8451, l2 loss = 5.34952 (max 14.95), (true 824, predicted [533])
