2019-05-29 22:17:35.860062: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 22:17:35.864881: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599945000 Hz
2019-05-29 22:17:35.864995: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724b710 executing computations on platform Host. Devices:
2019-05-29 22:17:35.865008: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 22:17:35.865610: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 180 of [180, 190)
attack: step 1/30, xent loss = 3.24019, l2 loss = 0 (max 14.95), (true 825, predicted [421])
attack: step 2/30, xent loss = 7.82159, l2 loss = 1.99269 (max 14.95), (true 825, predicted [890])
attack: step 3/30, xent loss = 10.5505, l2 loss = 2.50355 (max 14.95), (true 825, predicted [807])
attack: step 4/30, xent loss = 14.2621, l2 loss = 3.09668 (max 14.95), (true 825, predicted [807])
attack: step 5/30, xent loss = 14.0249, l2 loss = 5.68903 (max 14.95), (true 825, predicted [807])
attack: step 6/30, xent loss = 25.188, l2 loss = 7.82423 (max 14.95), (true 825, predicted [807])
attack: step 7/30, xent loss = 21.4426, l2 loss = 9.69543 (max 14.95), (true 825, predicted [807])
attack: step 8/30, xent loss = 29.5084, l2 loss = 10.7235 (max 14.95), (true 825, predicted [807])
attack: step 9/30, xent loss = 27.3489, l2 loss = 12.1283 (max 14.95), (true 825, predicted [807])
attack: step 10/30, xent loss = 28.4369, l2 loss = 13.2284 (max 14.95), (true 825, predicted [807])
attack: step 11/30, xent loss = 38.7929, l2 loss = 14.8991 (max 14.95), (true 825, predicted [807])
attack: step 12/30, xent loss = 27.3545, l2 loss = 15.9257 (max 14.95), (true 825, predicted [807])
attack: step 13/30, xent loss = 31.0225, l2 loss = 17.008 (max 14.95), (true 825, predicted [807])
attack: step 14/30, xent loss = 30.1349, l2 loss = 17.8482 (max 14.95), (true 825, predicted [807])
attack: step 15/30, xent loss = 24.6667, l2 loss = 18.3928 (max 14.95), (true 825, predicted [807])
attack: step 16/30, xent loss = 43.3167, l2 loss = 19.5184 (max 14.95), (true 825, predicted [807])
attack: step 17/30, xent loss = 32.3154, l2 loss = 20.0878 (max 14.95), (true 825, predicted [807])
attack: step 18/30, xent loss = 44.3218, l2 loss = 20.6791 (max 14.95), (true 825, predicted [807])
attack: step 19/30, xent loss = 65.7927, l2 loss = 21.0478 (max 14.95), (true 825, predicted [807])
attack: step 20/30, xent loss = 58.5974, l2 loss = 21.4572 (max 14.95), (true 825, predicted [807])
