2019-05-29 16:35:53.202854: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 16:35:53.211327: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-29 16:35:53.211441: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724c210 executing computations on platform Host. Devices:
2019-05-29 16:35:53.211469: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 16:35:53.211626: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 930 of [930, 940)
attack: step 1/30, xent loss = 0.030512, l2 loss = 0 (max 14.95), (true 93, predicted [93])
attack: step 2/30, xent loss = 0.045897, l2 loss = 0.0362643 (max 14.95), (true 93, predicted [93])
attack: step 3/30, xent loss = 0.0802891, l2 loss = 0.087156 (max 14.95), (true 93, predicted [93])
attack: step 4/30, xent loss = 0.178154, l2 loss = 0.169668 (max 14.95), (true 93, predicted [93])
attack: step 5/30, xent loss = 0.594326, l2 loss = 0.303979 (max 14.95), (true 93, predicted [93])
attack: step 6/30, xent loss = 3.7533, l2 loss = 0.837885 (max 14.95), (true 93, predicted [95])
attack: step 7/30, xent loss = 8.03137, l2 loss = 2.79865 (max 14.95), (true 93, predicted [95])
attack: step 8/30, xent loss = 10.405, l2 loss = 3.34765 (max 14.95), (true 93, predicted [95])
attack: step 9/30, xent loss = 11.923, l2 loss = 3.51368 (max 14.95), (true 93, predicted [95])
attack: step 10/30, xent loss = 12.1339, l2 loss = 3.66807 (max 14.95), (true 93, predicted [95])
attack: step 11/30, xent loss = 12.7001, l2 loss = 3.96818 (max 14.95), (true 93, predicted [95])
attack: step 12/30, xent loss = 14.5565, l2 loss = 4.07518 (max 14.95), (true 93, predicted [95])
attack: step 13/30, xent loss = 15.302, l2 loss = 4.27746 (max 14.95), (true 93, predicted [95])
attack: step 14/30, xent loss = 14.9925, l2 loss = 4.65528 (max 14.95), (true 93, predicted [95])
attack: step 15/30, xent loss = 10.7324, l2 loss = 6.74584 (max 14.95), (true 93, predicted [95])
attack: step 16/30, xent loss = 13.0417, l2 loss = 6.77237 (max 14.95), (true 93, predicted [95])
attack: step 17/30, xent loss = 14.6411, l2 loss = 6.82564 (max 14.95), (true 93, predicted [95])
attack: step 18/30, xent loss = 14.4428, l2 loss = 6.96732 (max 14.95), (true 93, predicted [95])
attack: step 19/30, xent loss = 17.7724, l2 loss = 7.06121 (max 14.95), (true 93, predicted [95])
attack: step 20/30, xent loss = 18.033, l2 loss = 7.23097 (max 14.95), (true 93, predicted [95])
attack: step 21/30, xent loss = 18.9812, l2 loss = 7.43992 (max 14.95), (true 93, predicted [95])
