2019-05-30 02:57:55.729528: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:57:55.739466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-30 02:57:55.739606: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0550 executing computations on platform Host. Devices:
2019-05-30 02:57:55.739626: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:57:55.739811: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 480 of [480, 490)
attack: step 1/30, xent loss = 3.08124, l2 loss = 0 (max 14.95), (true 120, predicted [119])
attack: step 2/30, xent loss = 9.99358, l2 loss = 1.91237 (max 14.95), (true 120, predicted [119])
attack: step 3/30, xent loss = 15.1866, l2 loss = 2.31537 (max 14.95), (true 120, predicted [119])
attack: step 4/30, xent loss = 13.9446, l2 loss = 3.04013 (max 14.95), (true 120, predicted [119])
attack: step 5/30, xent loss = 17.6012, l2 loss = 3.46149 (max 14.95), (true 120, predicted [119])
attack: step 6/30, xent loss = 17.2006, l2 loss = 4.16551 (max 14.95), (true 120, predicted [119])
attack: step 7/30, xent loss = 21.0571, l2 loss = 4.61848 (max 14.95), (true 120, predicted [119])
attack: step 8/30, xent loss = 15.5791, l2 loss = 5.56273 (max 14.95), (true 120, predicted [119])
attack: step 9/30, xent loss = 23.0114, l2 loss = 5.85812 (max 14.95), (true 120, predicted [119])
attack: step 10/30, xent loss = 22.386, l2 loss = 6.4744 (max 14.95), (true 120, predicted [119])
attack: step 11/30, xent loss = 25.7939, l2 loss = 6.84896 (max 14.95), (true 120, predicted [119])
attack: step 12/30, xent loss = 20.3476, l2 loss = 7.97659 (max 14.95), (true 120, predicted [119])
attack: step 13/30, xent loss = 23.4891, l2 loss = 8.57086 (max 14.95), (true 120, predicted [119])
attack: step 14/30, xent loss = 33.976, l2 loss = 8.97245 (max 14.95), (true 120, predicted [119])
attack: step 15/30, xent loss = 26.1449, l2 loss = 9.35687 (max 14.95), (true 120, predicted [119])
attack: step 16/30, xent loss = 21.5855, l2 loss = 10.4719 (max 14.95), (true 120, predicted [119])
attack: step 17/30, xent loss = 28.1066, l2 loss = 10.8164 (max 14.95), (true 120, predicted [119])
attack: step 18/30, xent loss = 38.5518, l2 loss = 11.1438 (max 14.95), (true 120, predicted [119])
attack: step 19/30, xent loss = 33.8791, l2 loss = 11.51 (max 14.95), (true 120, predicted [119])
attack: step 20/30, xent loss = 24.2968, l2 loss = 12.2585 (max 14.95), (true 120, predicted [119])
attack: step 21/30, xent loss = 36.7453, l2 loss = 12.5862 (max 14.95), (true 120, predicted [119])
attack: step 22/30, xent loss = 36.1688, l2 loss = 12.914 (max 14.95), (true 120, predicted [119])
attack: step 23/30, xent loss = 33.9921, l2 loss = 13.3968 (max 14.95), (true 120, predicted [119])
attack: step 24/30, xent loss = 37.1456, l2 loss = 13.6014 (max 14.95), (true 120, predicted [119])
attack: step 25/30, xent loss = 38.5257, l2 loss = 14.029 (max 14.95), (true 120, predicted [119])
attack: step 26/30, xent loss = 40.3854, l2 loss = 14.314 (max 14.95), (true 120, predicted [119])
attack: step 27/30, xent loss = 41.6262, l2 loss = 14.6837 (max 14.95), (true 120, predicted [119])
attack: step 28/30, xent loss = 44.5299, l2 loss = 14.9953 (max 14.95), (true 120, predicted [119])
attack: step 29/30, xent loss = 45.8635, l2 loss = 15.2701 (max 14.95), (true 120, predicted [119])
attack: step 30/30, xent loss = 41.2506, l2 loss = 15.8218 (max 14.95), (true 120, predicted [119])
check failed
true = 120, adv = 728
evaluating 481 of [480, 490)
attack: step 1/30, xent loss = 0.0310234, l2 loss = 0 (max 14.95), (true 43, predicted [43])
attack: step 2/30, xent loss = 0.0476788, l2 loss = 0.0362859 (max 14.95), (true 43, predicted [43])
attack: step 3/30, xent loss = 0.105731, l2 loss = 0.0949856 (max 14.95), (true 43, predicted [43])
attack: step 4/30, xent loss = 0.877816, l2 loss = 0.245035 (max 14.95), (true 43, predicted [43])
attack: step 5/30, xent loss = 7.76404, l2 loss = 1.42427 (max 14.95), (true 43, predicted [42])
attack: step 6/30, xent loss = 11.219, l2 loss = 1.88021 (max 14.95), (true 43, predicted [42])
attack: step 7/30, xent loss = 13.2516, l2 loss = 2.26757 (max 14.95), (true 43, predicted [42])
attack: step 8/30, xent loss = 14.1555, l2 loss = 2.76795 (max 14.95), (true 43, predicted [42])
attack: step 9/30, xent loss = 15.3872, l2 loss = 3.21277 (max 14.95), (true 43, predicted [42])
attack: step 10/30, xent loss = 12.4883, l2 loss = 3.69904 (max 14.95), (true 43, predicted [42])
attack: step 11/30, xent loss = 18.0646, l2 loss = 4.25012 (max 14.95), (true 43, predicted [42])
attack: step 12/30, xent loss = 17.6921, l2 loss = 4.633 (max 14.95), (true 43, predicted [42])
attack: step 13/30, xent loss = 19.4944, l2 loss = 5.01073 (max 14.95), (true 43, predicted [42])
attack: step 14/30, xent loss = 23.4048, l2 loss = 5.26902 (max 14.95), (true 43, predicted [42])
attack: step 15/30, xent loss = 19.2414, l2 loss = 5.97653 (max 14.95), (true 43, predicted [42])
attack: step 16/30, xent loss = 24.5482, l2 loss = 6.19377 (max 14.95), (true 43, predicted [42])
attack: step 17/30, xent loss = 24.5905, l2 loss = 6.56371 (max 14.95), (true 43, predicted [42])
attack: step 18/30, xent loss = 19.2534, l2 loss = 6.96628 (max 14.95), (true 43, predicted [42])
