2019-05-30 17:47:42.675601: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.682133: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599985000 Hz
2019-05-30 17:47:42.682253: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc21e0 executing computations on platform Host. Devices:
2019-05-30 17:47:42.682271: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.682463: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 690 of [690, 700)
attack: step 1/30, xent loss = 0.0258073, l2 loss = 0 (max 14.95), (true 49, predicted [49])
attack: step 2/30, xent loss = 0.0286757, l2 loss = 0.0167584 (max 14.95), (true 49, predicted [49])
attack: step 3/30, xent loss = 0.0320342, l2 loss = 0.0344699 (max 14.95), (true 49, predicted [49])
attack: step 4/30, xent loss = 0.0363343, l2 loss = 0.0544734 (max 14.95), (true 49, predicted [49])
attack: step 5/30, xent loss = 0.0417488, l2 loss = 0.0766848 (max 14.95), (true 49, predicted [49])
attack: step 6/30, xent loss = 0.0489283, l2 loss = 0.101877 (max 14.95), (true 49, predicted [49])
attack: step 7/30, xent loss = 0.0582272, l2 loss = 0.130379 (max 14.95), (true 49, predicted [49])
attack: step 8/30, xent loss = 0.0706888, l2 loss = 0.162585 (max 14.95), (true 49, predicted [49])
attack: step 9/30, xent loss = 0.0895888, l2 loss = 0.2015 (max 14.95), (true 49, predicted [49])
attack: step 10/30, xent loss = 0.119841, l2 loss = 0.248403 (max 14.95), (true 49, predicted [49])
attack: step 11/30, xent loss = 0.177449, l2 loss = 0.310443 (max 14.95), (true 49, predicted [49])
attack: step 12/30, xent loss = 0.294113, l2 loss = 0.399951 (max 14.95), (true 49, predicted [49])
attack: step 13/30, xent loss = 0.546647, l2 loss = 0.530575 (max 14.95), (true 49, predicted [49])
attack: step 14/30, xent loss = 1.18738, l2 loss = 0.719191 (max 14.95), (true 49, predicted [49])
attack: step 15/30, xent loss = 2.46077, l2 loss = 1.0216 (max 14.95), (true 49, predicted [49])
attack: step 16/30, xent loss = 4.33662, l2 loss = 1.37578 (max 14.95), (true 49, predicted [124])
attack: step 17/30, xent loss = 6.68173, l2 loss = 1.74719 (max 14.95), (true 49, predicted [124])
attack: step 18/30, xent loss = 9.79528, l2 loss = 2.0405 (max 14.95), (true 49, predicted [124])
attack: step 19/30, xent loss = 12.012, l2 loss = 2.16798 (max 14.95), (true 49, predicted [124])
attack: step 20/30, xent loss = 13.4316, l2 loss = 2.34237 (max 14.95), (true 49, predicted [124])
attack: step 21/30, xent loss = 14.2115, l2 loss = 2.53714 (max 14.95), (true 49, predicted [124])
attack: step 22/30, xent loss = 15.5538, l2 loss = 2.72711 (max 14.95), (true 49, predicted [124])
attack: step 23/30, xent loss = 16.9957, l2 loss = 2.93427 (max 14.95), (true 49, predicted [124])
attack: step 24/30, xent loss = 17.5649, l2 loss = 3.13287 (max 14.95), (true 49, predicted [124])
attack: step 25/30, xent loss = 14.111, l2 loss = 3.51761 (max 14.95), (true 49, predicted [124])
attack: step 26/30, xent loss = 20.2075, l2 loss = 3.71657 (max 14.95), (true 49, predicted [124])
attack: step 27/30, xent loss = 22.5679, l2 loss = 3.94778 (max 14.95), (true 49, predicted [124])
attack: step 28/30, xent loss = 16.726, l2 loss = 4.56655 (max 14.95), (true 49, predicted [124])
attack: step 29/30, xent loss = 24.2316, l2 loss = 4.7544 (max 14.95), (true 49, predicted [124])
attack: step 30/30, xent loss = 22.8288, l2 loss = 5.07227 (max 14.95), (true 49, predicted [124])
true = 49, adv = 728
evaluating 691 of [690, 700)
attack: step 1/30, xent loss = 1.00632, l2 loss = 0 (max 14.95), (true 799, predicted [789])
attack: step 2/30, xent loss = 8.5359, l2 loss = 1.89473 (max 14.95), (true 799, predicted [789])
attack: step 3/30, xent loss = 11.6959, l2 loss = 4.13431 (max 14.95), (true 799, predicted [789])
attack: step 4/30, xent loss = 10.5158, l2 loss = 5.57524 (max 14.95), (true 799, predicted [789])
attack: step 5/30, xent loss = 13.7092, l2 loss = 6.57733 (max 14.95), (true 799, predicted [789])
attack: step 6/30, xent loss = 14.8519, l2 loss = 7.25198 (max 14.95), (true 799, predicted [789])
attack: step 7/30, xent loss = 19.1696, l2 loss = 7.93205 (max 14.95), (true 799, predicted [789])
attack: step 8/30, xent loss = 17.5272, l2 loss = 8.52677 (max 14.95), (true 799, predicted [789])
attack: step 9/30, xent loss = 22.2017, l2 loss = 9.34667 (max 14.95), (true 799, predicted [789])
attack: step 10/30, xent loss = 28.3028, l2 loss = 9.77423 (max 14.95), (true 799, predicted [789])
attack: step 11/30, xent loss = 23.34, l2 loss = 10.3393 (max 14.95), (true 799, predicted [789])
attack: step 12/30, xent loss = 30.0865, l2 loss = 10.7969 (max 14.95), (true 799, predicted [789])
attack: step 13/30, xent loss = 34.5736, l2 loss = 11.2436 (max 14.95), (true 799, predicted [789])
attack: step 14/30, xent loss = 31.7612, l2 loss = 11.7403 (max 14.95), (true 799, predicted [789])
attack: step 15/30, xent loss = 31.4788, l2 loss = 12.1969 (max 14.95), (true 799, predicted [789])
attack: step 16/30, xent loss = 38.0069, l2 loss = 12.6094 (max 14.95), (true 799, predicted [789])
attack: step 17/30, xent loss = 36.9229, l2 loss = 12.9482 (max 14.95), (true 799, predicted [789])
