2019-05-30 04:27:26.303246: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:26.310467: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-30 04:27:26.310576: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0110 executing computations on platform Host. Devices:
2019-05-30 04:27:26.310591: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:26.310756: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 530 of [530, 540)
attack: step 1/30, xent loss = 0.0770101, l2 loss = 0 (max 14.95), (true 275, predicted [275])
attack: step 2/30, xent loss = 0.150947, l2 loss = 0.0789818 (max 14.95), (true 275, predicted [275])
attack: step 3/30, xent loss = 0.321039, l2 loss = 0.193833 (max 14.95), (true 275, predicted [275])
attack: step 4/30, xent loss = 0.828152, l2 loss = 0.374747 (max 14.95), (true 275, predicted [275])
attack: step 5/30, xent loss = 2.57694, l2 loss = 0.775714 (max 14.95), (true 275, predicted [275])
attack: step 6/30, xent loss = 5.18717, l2 loss = 1.55107 (max 14.95), (true 275, predicted [9])
attack: step 7/30, xent loss = 7.26229, l2 loss = 1.86916 (max 14.95), (true 275, predicted [9])
attack: step 8/30, xent loss = 8.12768, l2 loss = 1.9862 (max 14.95), (true 275, predicted [355])
attack: step 9/30, xent loss = 9.28438, l2 loss = 2.13885 (max 14.95), (true 275, predicted [355])
attack: step 10/30, xent loss = 12.8546, l2 loss = 2.40041 (max 14.95), (true 275, predicted [355])
attack: step 11/30, xent loss = 11.3418, l2 loss = 3.099 (max 14.95), (true 275, predicted [355])
attack: step 12/30, xent loss = 11.798, l2 loss = 4.16345 (max 14.95), (true 275, predicted [355])
attack: step 13/30, xent loss = 16.6946, l2 loss = 4.5404 (max 14.95), (true 275, predicted [355])
attack: step 14/30, xent loss = 18.0018, l2 loss = 5.32859 (max 14.95), (true 275, predicted [355])
attack: step 15/30, xent loss = 17.4815, l2 loss = 6.17634 (max 14.95), (true 275, predicted [355])
attack: step 16/30, xent loss = 18.7421, l2 loss = 7.25473 (max 14.95), (true 275, predicted [355])
attack: step 17/30, xent loss = 28.58, l2 loss = 7.82935 (max 14.95), (true 275, predicted [355])
attack: step 18/30, xent loss = 27.2859, l2 loss = 8.39212 (max 14.95), (true 275, predicted [355])
attack: step 19/30, xent loss = 21.3275, l2 loss = 9.4445 (max 14.95), (true 275, predicted [355])
attack: step 20/30, xent loss = 30.7135, l2 loss = 9.88308 (max 14.95), (true 275, predicted [355])
attack: step 21/30, xent loss = 28.1939, l2 loss = 10.4274 (max 14.95), (true 275, predicted [355])
attack: step 22/30, xent loss = 35.6841, l2 loss = 10.9439 (max 14.95), (true 275, predicted [355])
attack: step 23/30, xent loss = 28.9303, l2 loss = 11.9875 (max 14.95), (true 275, predicted [355])
attack: step 24/30, xent loss = 41.2695, l2 loss = 12.8016 (max 14.95), (true 275, predicted [355])
attack: step 25/30, xent loss = 40.5777, l2 loss = 13.2185 (max 14.95), (true 275, predicted [355])
attack: step 26/30, xent loss = 38.6076, l2 loss = 13.6309 (max 14.95), (true 275, predicted [355])
attack: step 27/30, xent loss = 45.9064, l2 loss = 13.9357 (max 14.95), (true 275, predicted [355])
attack: step 28/30, xent loss = 30.5565, l2 loss = 14.9859 (max 14.95), (true 275, predicted [355])
attack: step 29/30, xent loss = 43.3945, l2 loss = 15.2572 (max 14.95), (true 275, predicted [355])
attack: step 30/30, xent loss = 45.1756, l2 loss = 15.8279 (max 14.95), (true 275, predicted [355])
check failed
true = 275, adv = 251
evaluating 531 of [530, 540)
attack: step 1/30, xent loss = 2.13442, l2 loss = 0 (max 14.95), (true 652, predicted [715])
attack: step 2/30, xent loss = 11.345, l2 loss = 2.87034 (max 14.95), (true 652, predicted [715])
attack: step 3/30, xent loss = 16.4294, l2 loss = 3.34355 (max 14.95), (true 652, predicted [715])
attack: step 4/30, xent loss = 20.1536, l2 loss = 3.88861 (max 14.95), (true 652, predicted [715])
attack: step 5/30, xent loss = 23.1737, l2 loss = 4.42146 (max 14.95), (true 652, predicted [715])
attack: step 6/30, xent loss = 25.4499, l2 loss = 4.92998 (max 14.95), (true 652, predicted [715])
attack: step 7/30, xent loss = 22.5354, l2 loss = 5.86999 (max 14.95), (true 652, predicted [715])
