2019-05-29 19:06:54.242328: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:06:54.250806: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599975000 Hz
2019-05-29 19:06:54.251044: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a580 executing computations on platform Host. Devices:
2019-05-29 19:06:54.251072: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:06:54.251370: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 350 of [350, 360)
attack: step 1/30, xent loss = 4.56966, l2 loss = 0 (max 14.95), (true 969, predicted [463])
attack: step 2/30, xent loss = 7.18554, l2 loss = 3.17828 (max 14.95), (true 969, predicted [931])
attack: step 3/30, xent loss = 9.64779, l2 loss = 3.27237 (max 14.95), (true 969, predicted [931])
attack: step 4/30, xent loss = 12.2166, l2 loss = 3.38645 (max 14.95), (true 969, predicted [931])
attack: step 5/30, xent loss = 11.7157, l2 loss = 3.73614 (max 14.95), (true 969, predicted [931])
attack: step 6/30, xent loss = 14.7284, l2 loss = 4.25902 (max 14.95), (true 969, predicted [931])
attack: step 7/30, xent loss = 17.7931, l2 loss = 4.57746 (max 14.95), (true 969, predicted [931])
attack: step 8/30, xent loss = 19.4936, l2 loss = 4.956 (max 14.95), (true 969, predicted [931])
attack: step 9/30, xent loss = 18.9396, l2 loss = 5.36378 (max 14.95), (true 969, predicted [931])
attack: step 10/30, xent loss = 16.344, l2 loss = 6.10589 (max 14.95), (true 969, predicted [931])
attack: step 11/30, xent loss = 23.434, l2 loss = 6.45174 (max 14.95), (true 969, predicted [931])
attack: step 12/30, xent loss = 19.7695, l2 loss = 7.12548 (max 14.95), (true 969, predicted [931])
attack: step 13/30, xent loss = 25.7921, l2 loss = 7.54143 (max 14.95), (true 969, predicted [931])
attack: step 14/30, xent loss = 25.4593, l2 loss = 8.10781 (max 14.95), (true 969, predicted [931])
attack: step 15/30, xent loss = 18.0458, l2 loss = 8.68921 (max 14.95), (true 969, predicted [931])
attack: step 16/30, xent loss = 17.3634, l2 loss = 10.1187 (max 14.95), (true 969, predicted [931])
attack: step 17/30, xent loss = 18.159, l2 loss = 10.5336 (max 14.95), (true 969, predicted [931])
attack: step 18/30, xent loss = 28.4431, l2 loss = 10.9885 (max 14.95), (true 969, predicted [931])
attack: step 19/30, xent loss = 27.4862, l2 loss = 11.4333 (max 14.95), (true 969, predicted [931])
attack: step 20/30, xent loss = 21.0856, l2 loss = 11.8429 (max 14.95), (true 969, predicted [931])
attack: step 21/30, xent loss = 25.9156, l2 loss = 12.2706 (max 14.95), (true 969, predicted [931])
attack: step 22/30, xent loss = 33.278, l2 loss = 12.6483 (max 14.95), (true 969, predicted [931])
attack: step 23/30, xent loss = 31.3576, l2 loss = 12.9796 (max 14.95), (true 969, predicted [931])
attack: step 24/30, xent loss = 24.2226, l2 loss = 13.9428 (max 14.95), (true 969, predicted [931])
attack: step 25/30, xent loss = 30.5114, l2 loss = 14.2854 (max 14.95), (true 969, predicted [931])
attack: step 26/30, xent loss = 31.156, l2 loss = 14.6977 (max 14.95), (true 969, predicted [931])
attack: step 27/30, xent loss = 27.1664, l2 loss = 15.3631 (max 14.95), (true 969, predicted [931])
attack: step 28/30, xent loss = 31.9799, l2 loss = 15.6865 (max 14.95), (true 969, predicted [931])
attack: step 29/30, xent loss = 33.9328, l2 loss = 16.1467 (max 14.95), (true 969, predicted [931])
attack: step 30/30, xent loss = 46.2288, l2 loss = 16.4477 (max 14.95), (true 969, predicted [931])
check failed
true = 969, adv = 940
evaluating 351 of [350, 360)
attack: step 1/30, xent loss = 0.0559068, l2 loss = 0 (max 14.95), (true 548, predicted [548])
attack: step 2/30, xent loss = 0.131896, l2 loss = 0.0785142 (max 14.95), (true 548, predicted [548])
attack: step 3/30, xent loss = 0.427538, l2 loss = 0.215959 (max 14.95), (true 548, predicted [548])
attack: step 4/30, xent loss = 1.82362, l2 loss = 0.547365 (max 14.95), (true 548, predicted [548])
attack: step 5/30, xent loss = 5.46145, l2 loss = 1.63182 (max 14.95), (true 548, predicted [651])
attack: step 6/30, xent loss = 8.92552, l2 loss = 5.02304 (max 14.95), (true 548, predicted [827])
