2019-05-29 20:46:05.762411: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:46:05.771118: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600050000 Hz
2019-05-29 20:46:05.771339: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd380 executing computations on platform Host. Devices:
2019-05-29 20:46:05.771366: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:46:05.771684: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 840 of [840, 850)
attack: step 1/30, xent loss = 0.516766, l2 loss = 0 (max 14.95), (true 46, predicted [46])
attack: step 2/30, xent loss = 3.26762, l2 loss = 0.860487 (max 14.95), (true 46, predicted [40])
attack: step 3/30, xent loss = 3.74371, l2 loss = 2.08055 (max 14.95), (true 46, predicted [40])
attack: step 4/30, xent loss = 4.79409, l2 loss = 3.53706 (max 14.95), (true 46, predicted [40])
attack: step 5/30, xent loss = 6.96214, l2 loss = 4.79907 (max 14.95), (true 46, predicted [40])
attack: step 6/30, xent loss = 9.04535, l2 loss = 5.59379 (max 14.95), (true 46, predicted [40])
attack: step 7/30, xent loss = 8.90444, l2 loss = 6.27371 (max 14.95), (true 46, predicted [40])
attack: step 8/30, xent loss = 9.50406, l2 loss = 7.22056 (max 14.95), (true 46, predicted [40])
attack: step 9/30, xent loss = 12.2611, l2 loss = 7.64713 (max 14.95), (true 46, predicted [40])
attack: step 10/30, xent loss = 10.3248, l2 loss = 8.37486 (max 14.95), (true 46, predicted [40])
attack: step 11/30, xent loss = 16.2898, l2 loss = 8.64328 (max 14.95), (true 46, predicted [40])
attack: step 12/30, xent loss = 11.7791, l2 loss = 9.0092 (max 14.95), (true 46, predicted [40])
attack: step 13/30, xent loss = 10.1916, l2 loss = 9.41577 (max 14.95), (true 46, predicted [40])
attack: step 14/30, xent loss = 16.2396, l2 loss = 9.68953 (max 14.95), (true 46, predicted [40])
attack: step 15/30, xent loss = 14.652, l2 loss = 10.0679 (max 14.95), (true 46, predicted [40])
attack: step 16/30, xent loss = 18.0515, l2 loss = 10.4058 (max 14.95), (true 46, predicted [40])
attack: step 17/30, xent loss = 15.1395, l2 loss = 10.8242 (max 14.95), (true 46, predicted [40])
attack: step 18/30, xent loss = 15.0456, l2 loss = 11.2437 (max 14.95), (true 46, predicted [40])
attack: step 19/30, xent loss = 18.0295, l2 loss = 11.5653 (max 14.95), (true 46, predicted [40])
attack: step 20/30, xent loss = 20.0414, l2 loss = 11.7488 (max 14.95), (true 46, predicted [40])
attack: step 21/30, xent loss = 21.9879, l2 loss = 11.9454 (max 14.95), (true 46, predicted [40])
attack: step 22/30, xent loss = 16.9035, l2 loss = 12.184 (max 14.95), (true 46, predicted [40])
attack: step 23/30, xent loss = 14.1864, l2 loss = 12.8247 (max 14.95), (true 46, predicted [40])
attack: step 24/30, xent loss = 22.5972, l2 loss = 12.9639 (max 14.95), (true 46, predicted [40])
attack: step 25/30, xent loss = 24.7132, l2 loss = 13.0634 (max 14.95), (true 46, predicted [40])
attack: step 26/30, xent loss = 24.3918, l2 loss = 13.276 (max 14.95), (true 46, predicted [40])
attack: step 27/30, xent loss = 21.1641, l2 loss = 13.5503 (max 14.95), (true 46, predicted [40])
attack: step 28/30, xent loss = 28.4961, l2 loss = 13.7023 (max 14.95), (true 46, predicted [40])
attack: step 29/30, xent loss = 26.6846, l2 loss = 13.9143 (max 14.95), (true 46, predicted [40])
attack: step 30/30, xent loss = 25.3976, l2 loss = 14.1419 (max 14.95), (true 46, predicted [40])
true = 46, adv = 46
evaluating 841 of [840, 850)
attack: step 1/30, xent loss = 0.0444794, l2 loss = 0 (max 14.95), (true 746, predicted [746])
attack: step 2/30, xent loss = 0.102537, l2 loss = 0.0640144 (max 14.95), (true 746, predicted [746])
attack: step 3/30, xent loss = 0.543679, l2 loss = 0.208529 (max 14.95), (true 746, predicted [746])
attack: step 4/30, xent loss = 5.01018, l2 loss = 0.81963 (max 14.95), (true 746, predicted [444])
attack: step 5/30, xent loss = 10.7983, l2 loss = 2.14023 (max 14.95), (true 746, predicted [444])
attack: step 6/30, xent loss = 15.618, l2 loss = 2.72565 (max 14.95), (true 746, predicted [444])
attack: step 7/30, xent loss = 17.2168, l2 loss = 3.41532 (max 14.95), (true 746, predicted [444])
attack: step 8/30, xent loss = 19.7096, l2 loss = 4.11556 (max 14.95), (true 746, predicted [444])
attack: step 9/30, xent loss = 20.8651, l2 loss = 5.27017 (max 14.95), (true 746, predicted [444])
attack: step 10/30, xent loss = 26.071, l2 loss = 5.71435 (max 14.95), (true 746, predicted [444])
attack: step 11/30, xent loss = 24.187, l2 loss = 6.42262 (max 14.95), (true 746, predicted [444])
attack: step 12/30, xent loss = 24.5564, l2 loss = 6.96325 (max 14.95), (true 746, predicted [444])
attack: step 13/30, xent loss = 23.3812, l2 loss = 7.81718 (max 14.95), (true 746, predicted [444])
attack: step 14/30, xent loss = 29.8882, l2 loss = 8.09694 (max 14.95), (true 746, predicted [444])
attack: step 15/30, xent loss = 34.5874, l2 loss = 8.38411 (max 14.95), (true 746, predicted [444])
attack: step 16/30, xent loss = 31.8588, l2 loss = 8.89458 (max 14.95), (true 746, predicted [444])
attack: step 17/30, xent loss = 32.3925, l2 loss = 9.40527 (max 14.95), (true 746, predicted [444])
attack: step 18/30, xent loss = 38.7613, l2 loss = 9.74356 (max 14.95), (true 746, predicted [444])
attack: step 19/30, xent loss = 35.015, l2 loss = 10.274 (max 14.95), (true 746, predicted [444])
attack: step 20/30, xent loss = 29.5201, l2 loss = 10.9391 (max 14.95), (true 746, predicted [444])
attack: step 21/30, xent loss = 41.6076, l2 loss = 11.3375 (max 14.95), (true 746, predicted [444])
attack: step 22/30, xent loss = 46.0308, l2 loss = 11.5581 (max 14.95), (true 746, predicted [444])
attack: step 23/30, xent loss = 31.0977, l2 loss = 12.1554 (max 14.95), (true 746, predicted [444])
attack: step 24/30, xent loss = 32.5026, l2 loss = 12.6249 (max 14.95), (true 746, predicted [444])
attack: step 25/30, xent loss = 38.224, l2 loss = 13.2593 (max 14.95), (true 746, predicted [444])
attack: step 26/30, xent loss = 43.9878, l2 loss = 13.514 (max 14.95), (true 746, predicted [444])
attack: step 27/30, xent loss = 31.4121, l2 loss = 14.0344 (max 14.95), (true 746, predicted [444])
attack: step 28/30, xent loss = 42.8273, l2 loss = 14.3385 (max 14.95), (true 746, predicted [444])
attack: step 29/30, xent loss = 45.6419, l2 loss = 14.6534 (max 14.95), (true 746, predicted [444])
attack: step 30/30, xent loss = 42.0079, l2 loss = 14.9576 (max 14.95), (true 746, predicted [444])
check failed
true = 746, adv = 746
evaluating 842 of [840, 850)
attack: step 1/30, xent loss = 0.128392, l2 loss = 0 (max 14.95), (true 258, predicted [258])
attack: step 2/30, xent loss = 0.525023, l2 loss = 0.160686 (max 14.95), (true 258, predicted [258])
attack: step 3/30, xent loss = 3.82797, l2 loss = 0.706766 (max 14.95), (true 258, predicted [457])
attack: step 4/30, xent loss = 7.12335, l2 loss = 2.40674 (max 14.95), (true 258, predicted [457])
attack: step 5/30, xent loss = 6.80785, l2 loss = 3.67366 (max 14.95), (true 258, predicted [457])
attack: step 6/30, xent loss = 10.3174, l2 loss = 9.69774 (max 14.95), (true 258, predicted [457])
attack: step 7/30, xent loss = 20.0809, l2 loss = 10.3533 (max 14.95), (true 258, predicted [457])
attack: step 8/30, xent loss = 30.2164, l2 loss = 10.6575 (max 14.95), (true 258, predicted [457])
attack: step 9/30, xent loss = 18.739, l2 loss = 12.057 (max 14.95), (true 258, predicted [457])
attack: step 10/30, xent loss = 18.8456, l2 loss = 13.6343 (max 14.95), (true 258, predicted [457])
attack: step 11/30, xent loss = 19.4438, l2 loss = 15.1582 (max 14.95), (true 258, predicted [457])
attack: step 12/30, xent loss = 31.9322, l2 loss = 16.6984 (max 14.95), (true 258, predicted [457])
attack: step 13/30, xent loss = 37.3756, l2 loss = 17.5375 (max 14.95), (true 258, predicted [457])
attack: step 14/30, xent loss = 37.5011, l2 loss = 18.2314 (max 14.95), (true 258, predicted [457])
attack: step 15/30, xent loss = 44.7098, l2 loss = 19.2075 (max 14.95), (true 258, predicted [457])
attack: step 16/30, xent loss = 54.2579, l2 loss = 19.7277 (max 14.95), (true 258, predicted [457])
attack: step 17/30, xent loss = 49.4385, l2 loss = 20.4417 (max 14.95), (true 258, predicted [457])
attack: step 18/30, xent loss = 53.2634, l2 loss = 21.1505 (max 14.95), (true 258, predicted [457])
attack: step 19/30, xent loss = 61.0536, l2 loss = 21.847 (max 14.95), (true 258, predicted [457])
attack: step 20/30, xent loss = 61.0442, l2 loss = 22.5049 (max 14.95), (true 258, predicted [457])
attack: step 21/30, xent loss = 55.6097, l2 loss = 23.3664 (max 14.95), (true 258, predicted [457])
attack: step 22/30, xent loss = 64.5495, l2 loss = 23.9981 (max 14.95), (true 258, predicted [457])
attack: step 23/30, xent loss = 69.5796, l2 loss = 24.5833 (max 14.95), (true 258, predicted [457])
attack: step 24/30, xent loss = 78.768, l2 loss = 24.9736 (max 14.95), (true 258, predicted [457])
attack: step 25/30, xent loss = 69.6857, l2 loss = 25.7987 (max 14.95), (true 258, predicted [457])
attack: step 26/30, xent loss = 81.6482, l2 loss = 26.2698 (max 14.95), (true 258, predicted [457])
attack: step 27/30, xent loss = 76.8474, l2 loss = 26.8304 (max 14.95), (true 258, predicted [457])
attack: step 28/30, xent loss = 85.6909, l2 loss = 27.3746 (max 14.95), (true 258, predicted [457])
attack: step 29/30, xent loss = 88.0912, l2 loss = 27.7165 (max 14.95), (true 258, predicted [457])
attack: step 30/30, xent loss = 84.4806, l2 loss = 28.4902 (max 14.95), (true 258, predicted [457])
check failed
true = 258, adv = 728
evaluating 843 of [840, 850)
attack: step 1/30, xent loss = 0.203089, l2 loss = 0 (max 14.95), (true 58, predicted [58])
attack: step 2/30, xent loss = 5.68589, l2 loss = 0.592648 (max 14.95), (true 58, predicted [600])
attack: step 3/30, xent loss = 12.2092, l2 loss = 2.57377 (max 14.95), (true 58, predicted [600])
attack: step 4/30, xent loss = 14.8497, l2 loss = 4.2995 (max 14.95), (true 58, predicted [600])
attack: step 5/30, xent loss = 12.915, l2 loss = 7.07144 (max 14.95), (true 58, predicted [600])
attack: step 6/30, xent loss = 16.7688, l2 loss = 7.86598 (max 14.95), (true 58, predicted [600])
attack: step 7/30, xent loss = 19.8775, l2 loss = 9.00569 (max 14.95), (true 58, predicted [600])
attack: step 8/30, xent loss = 23.2989, l2 loss = 9.76484 (max 14.95), (true 58, predicted [600])
attack: step 9/30, xent loss = 25.9755, l2 loss = 10.6283 (max 14.95), (true 58, predicted [600])
attack: step 10/30, xent loss = 29.5312, l2 loss = 11.2114 (max 14.95), (true 58, predicted [600])
attack: step 11/30, xent loss = 33.2028, l2 loss = 11.7391 (max 14.95), (true 58, predicted [600])
attack: step 12/30, xent loss = 34.5821, l2 loss = 12.2695 (max 14.95), (true 58, predicted [600])
attack: step 13/30, xent loss = 38.4308, l2 loss = 12.9007 (max 14.95), (true 58, predicted [600])
attack: step 14/30, xent loss = 36.6983, l2 loss = 13.4728 (max 14.95), (true 58, predicted [600])
attack: step 15/30, xent loss = 39.0845, l2 loss = 14.1367 (max 14.95), (true 58, predicted [600])
attack: step 16/30, xent loss = 38.9734, l2 loss = 14.8218 (max 14.95), (true 58, predicted [600])
attack: step 17/30, xent loss = 40.1903, l2 loss = 16.4511 (max 14.95), (true 58, predicted [600])
attack: step 18/30, xent loss = 49.8361, l2 loss = 16.7824 (max 14.95), (true 58, predicted [600])
attack: step 19/30, xent loss = 49.0373, l2 loss = 17.2772 (max 14.95), (true 58, predicted [600])
attack: step 20/30, xent loss = 43.4964, l2 loss = 17.8573 (max 14.95), (true 58, predicted [600])
attack: step 21/30, xent loss = 40.1103, l2 loss = 18.4617 (max 14.95), (true 58, predicted [600])
attack: step 22/30, xent loss = 55.7247, l2 loss = 18.7777 (max 14.95), (true 58, predicted [600])
attack: step 23/30, xent loss = 55.767, l2 loss = 19.0662 (max 14.95), (true 58, predicted [600])
attack: step 24/30, xent loss = 46.0491, l2 loss = 19.6363 (max 14.95), (true 58, predicted [600])
attack: step 25/30, xent loss = 53.8487, l2 loss = 20.08 (max 14.95), (true 58, predicted [600])
attack: step 26/30, xent loss = 60.1765, l2 loss = 20.4268 (max 14.95), (true 58, predicted [600])
attack: step 27/30, xent loss = 61.1795, l2 loss = 20.7733 (max 14.95), (true 58, predicted [600])
attack: step 28/30, xent loss = 61.1728, l2 loss = 21.15 (max 14.95), (true 58, predicted [600])
attack: step 29/30, xent loss = 71.4654, l2 loss = 21.4572 (max 14.95), (true 58, predicted [600])
attack: step 30/30, xent loss = 68.8566, l2 loss = 21.8292 (max 14.95), (true 58, predicted [600])
check failed
true = 58, adv = 616
evaluating 844 of [840, 850)
attack: step 1/30, xent loss = 0.0935962, l2 loss = 0 (max 14.95), (true 156, predicted [156])
attack: step 2/30, xent loss = 0.164031, l2 loss = 0.082074 (max 14.95), (true 156, predicted [156])
attack: step 3/30, xent loss = 0.325277, l2 loss = 0.193227 (max 14.95), (true 156, predicted [156])
attack: step 4/30, xent loss = 0.634589, l2 loss = 0.363334 (max 14.95), (true 156, predicted [156])
attack: step 5/30, xent loss = 1.15242, l2 loss = 0.587508 (max 14.95), (true 156, predicted [156])
attack: step 6/30, xent loss = 1.70653, l2 loss = 0.942066 (max 14.95), (true 156, predicted [156])
attack: step 7/30, xent loss = 2.63248, l2 loss = 1.31266 (max 14.95), (true 156, predicted [156])
attack: step 8/30, xent loss = 5.22706, l2 loss = 1.76273 (max 14.95), (true 156, predicted [805])
attack: step 9/30, xent loss = 18.2307, l2 loss = 3.60415 (max 14.95), (true 156, predicted [805])
attack: step 10/30, xent loss = 20.1172, l2 loss = 5.98522 (max 14.95), (true 156, predicted [805])
attack: step 11/30, xent loss = 23.4112, l2 loss = 9.03366 (max 14.95), (true 156, predicted [805])
attack: step 12/30, xent loss = 15.0993, l2 loss = 10.4819 (max 14.95), (true 156, predicted [805])
attack: step 13/30, xent loss = 31.4649, l2 loss = 11.7006 (max 14.95), (true 156, predicted [805])
attack: step 14/30, xent loss = 32.6312, l2 loss = 13.0332 (max 14.95), (true 156, predicted [805])
attack: step 15/30, xent loss = 39.2459, l2 loss = 15.0585 (max 14.95), (true 156, predicted [805])
attack: step 16/30, xent loss = 53.6775, l2 loss = 16.1147 (max 14.95), (true 156, predicted [805])
attack: step 17/30, xent loss = 36.2776, l2 loss = 18.5932 (max 14.95), (true 156, predicted [805])
attack: step 18/30, xent loss = 66.3357, l2 loss = 19.3709 (max 14.95), (true 156, predicted [805])
attack: step 19/30, xent loss = 53.5342, l2 loss = 20.9981 (max 14.95), (true 156, predicted [805])
attack: step 20/30, xent loss = 77.7706, l2 loss = 21.5878 (max 14.95), (true 156, predicted [805])
attack: step 21/30, xent loss = 73.1666, l2 loss = 22.917 (max 14.95), (true 156, predicted [805])
