2019-05-30 04:27:12.964473: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:12.968888: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600020000 Hz
2019-05-30 04:27:12.969055: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a680 executing computations on platform Host. Devices:
2019-05-30 04:27:12.969069: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:12.969213: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 420 of [420, 430)
attack: step 1/30, xent loss = 1.79306, l2 loss = 0 (max 14.95), (true 335, predicted [335])
attack: step 2/30, xent loss = 12.2513, l2 loss = 2.28633 (max 14.95), (true 335, predicted [974])
attack: step 3/30, xent loss = 18.6605, l2 loss = 3.44081 (max 14.95), (true 335, predicted [974])
attack: step 4/30, xent loss = 24.2262, l2 loss = 4.806 (max 14.95), (true 335, predicted [974])
attack: step 5/30, xent loss = 23.5994, l2 loss = 5.64161 (max 14.95), (true 335, predicted [974])
attack: step 6/30, xent loss = 24.9092, l2 loss = 6.58238 (max 14.95), (true 335, predicted [974])
attack: step 7/30, xent loss = 21.2784, l2 loss = 7.40415 (max 14.95), (true 335, predicted [974])
attack: step 8/30, xent loss = 24.6182, l2 loss = 8.14401 (max 14.95), (true 335, predicted [974])
attack: step 9/30, xent loss = 30.7472, l2 loss = 8.52814 (max 14.95), (true 335, predicted [974])
attack: step 10/30, xent loss = 28.8252, l2 loss = 9.14012 (max 14.95), (true 335, predicted [974])
attack: step 11/30, xent loss = 25.6186, l2 loss = 9.57835 (max 14.95), (true 335, predicted [974])
attack: step 12/30, xent loss = 30.5513, l2 loss = 10.2933 (max 14.95), (true 335, predicted [974])
attack: step 13/30, xent loss = 30.7907, l2 loss = 10.628 (max 14.95), (true 335, predicted [974])
attack: step 14/30, xent loss = 35.1365, l2 loss = 11.0119 (max 14.95), (true 335, predicted [974])
attack: step 15/30, xent loss = 40.8553, l2 loss = 11.2794 (max 14.95), (true 335, predicted [974])
attack: step 16/30, xent loss = 38.6965, l2 loss = 11.7233 (max 14.95), (true 335, predicted [974])
