2019-05-29 17:52:27.569524: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 17:52:27.707162: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-29 17:52:27.707258: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6bc0030 executing computations on platform Host. Devices:
2019-05-29 17:52:27.707271: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 17:52:27.707417: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 300 of [300, 310)
attack: step 1/30, xent loss = 1.34563, l2 loss = 0 (max 14.95), (true 441, predicted [441])
attack: step 2/30, xent loss = 10.4921, l2 loss = 1.69742 (max 14.95), (true 441, predicted [505])
attack: step 3/30, xent loss = 12.3487, l2 loss = 2.81265 (max 14.95), (true 441, predicted [773])
attack: step 4/30, xent loss = 18.1511, l2 loss = 4.95832 (max 14.95), (true 441, predicted [773])
attack: step 5/30, xent loss = 23.7736, l2 loss = 6.55598 (max 14.95), (true 441, predicted [773])
attack: step 6/30, xent loss = 26.7225, l2 loss = 7.31002 (max 14.95), (true 441, predicted [773])
attack: step 7/30, xent loss = 27.0342, l2 loss = 8.35556 (max 14.95), (true 441, predicted [773])
attack: step 8/30, xent loss = 27.8194, l2 loss = 9.55452 (max 14.95), (true 441, predicted [773])
attack: step 9/30, xent loss = 33.1367, l2 loss = 10.261 (max 14.95), (true 441, predicted [773])
attack: step 10/30, xent loss = 35.9094, l2 loss = 10.6196 (max 14.95), (true 441, predicted [773])
attack: step 11/30, xent loss = 32.1053, l2 loss = 11.6459 (max 14.95), (true 441, predicted [773])
attack: step 12/30, xent loss = 33.5737, l2 loss = 12.0319 (max 14.95), (true 441, predicted [773])
attack: step 13/30, xent loss = 33.0843, l2 loss = 13.3356 (max 14.95), (true 441, predicted [773])
attack: step 14/30, xent loss = 40.5994, l2 loss = 13.6802 (max 14.95), (true 441, predicted [773])
attack: step 15/30, xent loss = 40.7934, l2 loss = 14.2821 (max 14.95), (true 441, predicted [773])
attack: step 16/30, xent loss = 49.2655, l2 loss = 14.5836 (max 14.95), (true 441, predicted [773])
attack: step 17/30, xent loss = 38.2416, l2 loss = 15.0497 (max 14.95), (true 441, predicted [773])
attack: step 18/30, xent loss = 41.9061, l2 loss = 15.7154 (max 14.95), (true 441, predicted [773])
attack: step 19/30, xent loss = 50.5708, l2 loss = 16.0493 (max 14.95), (true 441, predicted [773])
attack: step 20/30, xent loss = 55.5501, l2 loss = 16.4416 (max 14.95), (true 441, predicted [773])
attack: step 21/30, xent loss = 57.3763, l2 loss = 16.7346 (max 14.95), (true 441, predicted [773])
attack: step 22/30, xent loss = 61.2886, l2 loss = 17.1398 (max 14.95), (true 441, predicted [773])
attack: step 23/30, xent loss = 57.1124, l2 loss = 17.4525 (max 14.95), (true 441, predicted [773])
attack: step 24/30, xent loss = 49.9023, l2 loss = 18.3992 (max 14.95), (true 441, predicted [773])
attack: step 25/30, xent loss = 56.5101, l2 loss = 18.6678 (max 14.95), (true 441, predicted [773])
attack: step 26/30, xent loss = 50.7705, l2 loss = 19.1769 (max 14.95), (true 441, predicted [773])
attack: step 27/30, xent loss = 58.7618, l2 loss = 19.4539 (max 14.95), (true 441, predicted [773])
attack: step 28/30, xent loss = 60.9431, l2 loss = 19.8237 (max 14.95), (true 441, predicted [773])
attack: step 29/30, xent loss = 65.4249, l2 loss = 20.146 (max 14.95), (true 441, predicted [773])
attack: step 30/30, xent loss = 67.9071, l2 loss = 20.4933 (max 14.95), (true 441, predicted [773])
check failed
true = 441, adv = 807
evaluating 301 of [300, 310)
attack: step 1/30, xent loss = 1.60478, l2 loss = 0 (max 14.95), (true 947, predicted [992])
attack: step 2/30, xent loss = 4.16359, l2 loss = 0.70106 (max 14.95), (true 947, predicted [992])
attack: step 3/30, xent loss = 6.66678, l2 loss = 1.19104 (max 14.95), (true 947, predicted [992])
attack: step 4/30, xent loss = 8.04858, l2 loss = 1.46092 (max 14.95), (true 947, predicted [992])
attack: step 5/30, xent loss = 8.74673, l2 loss = 1.76512 (max 14.95), (true 947, predicted [992])
attack: step 6/30, xent loss = 9.89363, l2 loss = 2.10051 (max 14.95), (true 947, predicted [992])
attack: step 7/30, xent loss = 10.6521, l2 loss = 2.35547 (max 14.95), (true 947, predicted [992])
attack: step 8/30, xent loss = 11.5271, l2 loss = 2.66248 (max 14.95), (true 947, predicted [992])
attack: step 9/30, xent loss = 12.5628, l2 loss = 2.90237 (max 14.95), (true 947, predicted [992])
attack: step 10/30, xent loss = 13.8901, l2 loss = 3.1323 (max 14.95), (true 947, predicted [992])
attack: step 11/30, xent loss = 14.9614, l2 loss = 3.33826 (max 14.95), (true 947, predicted [992])
attack: step 12/30, xent loss = 13.8429, l2 loss = 3.68743 (max 14.95), (true 947, predicted [992])
attack: step 13/30, xent loss = 14.3073, l2 loss = 4.01612 (max 14.95), (true 947, predicted [992])
attack: step 14/30, xent loss = 15.2353, l2 loss = 4.2972 (max 14.95), (true 947, predicted [992])
attack: step 15/30, xent loss = 17, l2 loss = 4.53208 (max 14.95), (true 947, predicted [992])
attack: step 16/30, xent loss = 17.5403, l2 loss = 4.81446 (max 14.95), (true 947, predicted [992])
attack: step 17/30, xent loss = 16.9612, l2 loss = 5.0656 (max 14.95), (true 947, predicted [992])
attack: step 18/30, xent loss = 17.5003, l2 loss = 5.48521 (max 14.95), (true 947, predicted [992])
attack: step 19/30, xent loss = 17.4487, l2 loss = 5.72567 (max 14.95), (true 947, predicted [992])
attack: step 20/30, xent loss = 18.2373, l2 loss = 6.1284 (max 14.95), (true 947, predicted [992])
attack: step 21/30, xent loss = 18.7063, l2 loss = 6.45401 (max 14.95), (true 947, predicted [992])
attack: step 22/30, xent loss = 20.8763, l2 loss = 6.75349 (max 14.95), (true 947, predicted [992])
attack: step 23/30, xent loss = 18.725, l2 loss = 7.02721 (max 14.95), (true 947, predicted [992])
attack: step 24/30, xent loss = 20.421, l2 loss = 7.28146 (max 14.95), (true 947, predicted [992])
attack: step 25/30, xent loss = 21.9182, l2 loss = 7.51563 (max 14.95), (true 947, predicted [992])
attack: step 26/30, xent loss = 19.4996, l2 loss = 7.72522 (max 14.95), (true 947, predicted [992])
attack: step 27/30, xent loss = 22.1143, l2 loss = 8.12127 (max 14.95), (true 947, predicted [992])
attack: step 28/30, xent loss = 22.5277, l2 loss = 8.33444 (max 14.95), (true 947, predicted [992])
attack: step 29/30, xent loss = 22.3867, l2 loss = 8.56715 (max 14.95), (true 947, predicted [992])
attack: step 30/30, xent loss = 25.4618, l2 loss = 8.7705 (max 14.95), (true 947, predicted [992])
true = 947, adv = 879
evaluating 302 of [300, 310)
attack: step 1/30, xent loss = 0.155125, l2 loss = 0 (max 14.95), (true 221, predicted [221])
attack: step 2/30, xent loss = 0.68971, l2 loss = 0.183764 (max 14.95), (true 221, predicted [221])
attack: step 3/30, xent loss = 2.99689, l2 loss = 0.674019 (max 14.95), (true 221, predicted [206])
attack: step 4/30, xent loss = 5.67341, l2 loss = 1.12008 (max 14.95), (true 221, predicted [206])
attack: step 5/30, xent loss = 8.53219, l2 loss = 1.74761 (max 14.95), (true 221, predicted [206])
attack: step 6/30, xent loss = 10.5554, l2 loss = 2.01096 (max 14.95), (true 221, predicted [206])
attack: step 7/30, xent loss = 11.6586, l2 loss = 2.29853 (max 14.95), (true 221, predicted [206])
attack: step 8/30, xent loss = 11.4794, l2 loss = 2.66662 (max 14.95), (true 221, predicted [206])
attack: step 9/30, xent loss = 12.2939, l2 loss = 3.35772 (max 14.95), (true 221, predicted [206])
attack: step 10/30, xent loss = 13.8013, l2 loss = 3.83451 (max 14.95), (true 221, predicted [206])
attack: step 11/30, xent loss = 17.637, l2 loss = 4.04663 (max 14.95), (true 221, predicted [206])
attack: step 12/30, xent loss = 15.8581, l2 loss = 4.64088 (max 14.95), (true 221, predicted [206])
attack: step 13/30, xent loss = 17.4747, l2 loss = 4.95731 (max 14.95), (true 221, predicted [206])
attack: step 14/30, xent loss = 13.8901, l2 loss = 6.11349 (max 14.95), (true 221, predicted [206])
attack: step 15/30, xent loss = 20.3715, l2 loss = 6.2332 (max 14.95), (true 221, predicted [206])
attack: step 16/30, xent loss = 20.5123, l2 loss = 6.45319 (max 14.95), (true 221, predicted [206])
attack: step 17/30, xent loss = 20.5029, l2 loss = 6.71638 (max 14.95), (true 221, predicted [206])
attack: step 18/30, xent loss = 20.0223, l2 loss = 7.14338 (max 14.95), (true 221, predicted [206])
attack: step 19/30, xent loss = 24.6629, l2 loss = 7.28695 (max 14.95), (true 221, predicted [206])
attack: step 20/30, xent loss = 19.9531, l2 loss = 7.69016 (max 14.95), (true 221, predicted [206])
attack: step 21/30, xent loss = 26.2698, l2 loss = 7.87194 (max 14.95), (true 221, predicted [206])
attack: step 22/30, xent loss = 24.1209, l2 loss = 8.1557 (max 14.95), (true 221, predicted [206])
attack: step 23/30, xent loss = 27.8112, l2 loss = 8.40228 (max 14.95), (true 221, predicted [206])
attack: step 24/30, xent loss = 24.1778, l2 loss = 8.65256 (max 14.95), (true 221, predicted [206])
attack: step 25/30, xent loss = 24.6726, l2 loss = 9.08603 (max 14.95), (true 221, predicted [206])
attack: step 26/30, xent loss = 26.7091, l2 loss = 9.30254 (max 14.95), (true 221, predicted [206])
attack: step 27/30, xent loss = 18.3523, l2 loss = 9.65388 (max 14.95), (true 221, predicted [206])
attack: step 28/30, xent loss = 15.1309, l2 loss = 10.8849 (max 14.95), (true 221, predicted [206])
attack: step 29/30, xent loss = 21.362, l2 loss = 10.9598 (max 14.95), (true 221, predicted [206])
attack: step 30/30, xent loss = 26.5759, l2 loss = 11.0843 (max 14.95), (true 221, predicted [206])
true = 221, adv = 178
evaluating 303 of [300, 310)
attack: step 1/30, xent loss = 0.235174, l2 loss = 0 (max 14.95), (true 169, predicted [169])
attack: step 2/30, xent loss = 3.90841, l2 loss = 0.431877 (max 14.95), (true 169, predicted [160])
attack: step 3/30, xent loss = 13.3712, l2 loss = 2.83561 (max 14.95), (true 169, predicted [160])
attack: step 4/30, xent loss = 17.7125, l2 loss = 4.14301 (max 14.95), (true 169, predicted [160])
attack: step 5/30, xent loss = 15.2666, l2 loss = 6.1751 (max 14.95), (true 169, predicted [160])
attack: step 6/30, xent loss = 13.582, l2 loss = 7.39965 (max 14.95), (true 169, predicted [160])
attack: step 7/30, xent loss = 21.7042, l2 loss = 8.69458 (max 14.95), (true 169, predicted [160])
attack: step 8/30, xent loss = 19.5261, l2 loss = 9.21801 (max 14.95), (true 169, predicted [160])
attack: step 9/30, xent loss = 20.7858, l2 loss = 10.4395 (max 14.95), (true 169, predicted [160])
attack: step 10/30, xent loss = 27.4173, l2 loss = 10.9544 (max 14.95), (true 169, predicted [160])
attack: step 11/30, xent loss = 28.3854, l2 loss = 11.3871 (max 14.95), (true 169, predicted [160])
attack: step 12/30, xent loss = 29.5289, l2 loss = 12.1441 (max 14.95), (true 169, predicted [160])
attack: step 13/30, xent loss = 27.254, l2 loss = 12.8026 (max 14.95), (true 169, predicted [160])
attack: step 14/30, xent loss = 31.474, l2 loss = 13.3634 (max 14.95), (true 169, predicted [160])
attack: step 15/30, xent loss = 33.5164, l2 loss = 13.8844 (max 14.95), (true 169, predicted [160])
attack: step 16/30, xent loss = 32.9201, l2 loss = 14.3181 (max 14.95), (true 169, predicted [160])
attack: step 17/30, xent loss = 34.0094, l2 loss = 14.8403 (max 14.95), (true 169, predicted [160])
attack: step 18/30, xent loss = 36.5359, l2 loss = 15.3178 (max 14.95), (true 169, predicted [160])
attack: step 19/30, xent loss = 32.1913, l2 loss = 15.8095 (max 14.95), (true 169, predicted [160])
attack: step 20/30, xent loss = 24.1675, l2 loss = 16.7705 (max 14.95), (true 169, predicted [160])
attack: step 21/30, xent loss = 31.2386, l2 loss = 17.0384 (max 14.95), (true 169, predicted [160])
attack: step 22/30, xent loss = 36.5444, l2 loss = 17.322 (max 14.95), (true 169, predicted [160])
attack: step 23/30, xent loss = 46.5572, l2 loss = 17.5156 (max 14.95), (true 169, predicted [160])
attack: step 24/30, xent loss = 39.334, l2 loss = 17.8284 (max 14.95), (true 169, predicted [160])
attack: step 25/30, xent loss = 46.8481, l2 loss = 18.3005 (max 14.95), (true 169, predicted [160])
attack: step 26/30, xent loss = 52.484, l2 loss = 18.5181 (max 14.95), (true 169, predicted [160])
attack: step 27/30, xent loss = 50.2459, l2 loss = 18.8465 (max 14.95), (true 169, predicted [160])
attack: step 28/30, xent loss = 53.4304, l2 loss = 19.1327 (max 14.95), (true 169, predicted [160])
attack: step 29/30, xent loss = 53.6326, l2 loss = 19.3758 (max 14.95), (true 169, predicted [160])
attack: step 30/30, xent loss = 51.9131, l2 loss = 19.6667 (max 14.95), (true 169, predicted [160])
check failed
true = 169, adv = 728
evaluating 304 of [300, 310)
attack: step 1/30, xent loss = 0.0786994, l2 loss = 0 (max 14.95), (true 160, predicted [160])
attack: step 2/30, xent loss = 0.123541, l2 loss = 0.0645528 (max 14.95), (true 160, predicted [160])
attack: step 3/30, xent loss = 0.199893, l2 loss = 0.142511 (max 14.95), (true 160, predicted [160])
attack: step 4/30, xent loss = 0.345432, l2 loss = 0.247474 (max 14.95), (true 160, predicted [160])
attack: step 5/30, xent loss = 0.613244, l2 loss = 0.386768 (max 14.95), (true 160, predicted [160])
attack: step 6/30, xent loss = 1.06771, l2 loss = 0.578638 (max 14.95), (true 160, predicted [160])
attack: step 7/30, xent loss = 1.569, l2 loss = 0.815752 (max 14.95), (true 160, predicted [160])
attack: step 8/30, xent loss = 2.27271, l2 loss = 1.09349 (max 14.95), (true 160, predicted [160])
attack: step 9/30, xent loss = 2.9566, l2 loss = 1.41147 (max 14.95), (true 160, predicted [160])
attack: step 10/30, xent loss = 4.16546, l2 loss = 1.63652 (max 14.95), (true 160, predicted [255])
attack: step 11/30, xent loss = 6.68009, l2 loss = 1.97497 (max 14.95), (true 160, predicted [231])
attack: step 12/30, xent loss = 9.28866, l2 loss = 2.39781 (max 14.95), (true 160, predicted [231])
attack: step 13/30, xent loss = 13.7123, l2 loss = 2.64325 (max 14.95), (true 160, predicted [231])
attack: step 14/30, xent loss = 18.3346, l2 loss = 3.41809 (max 14.95), (true 160, predicted [231])
attack: step 15/30, xent loss = 16.2637, l2 loss = 4.50807 (max 14.95), (true 160, predicted [231])
attack: step 16/30, xent loss = 18.9406, l2 loss = 5.21208 (max 14.95), (true 160, predicted [231])
attack: step 17/30, xent loss = 19.9798, l2 loss = 6.11887 (max 14.95), (true 160, predicted [231])
attack: step 18/30, xent loss = 24.8121, l2 loss = 6.59456 (max 14.95), (true 160, predicted [231])
attack: step 19/30, xent loss = 28.3487, l2 loss = 7.00038 (max 14.95), (true 160, predicted [231])
attack: step 20/30, xent loss = 30.4942, l2 loss = 7.39607 (max 14.95), (true 160, predicted [231])
attack: step 21/30, xent loss = 27.7106, l2 loss = 8.12402 (max 14.95), (true 160, predicted [231])
attack: step 22/30, xent loss = 32.8361, l2 loss = 8.47234 (max 14.95), (true 160, predicted [231])
attack: step 23/30, xent loss = 27.627, l2 loss = 9.32125 (max 14.95), (true 160, predicted [231])
attack: step 24/30, xent loss = 34.5303, l2 loss = 9.74778 (max 14.95), (true 160, predicted [231])
attack: step 25/30, xent loss = 35.3029, l2 loss = 10.3322 (max 14.95), (true 160, predicted [231])
attack: step 26/30, xent loss = 37.6848, l2 loss = 10.7876 (max 14.95), (true 160, predicted [231])
attack: step 27/30, xent loss = 32.5948, l2 loss = 11.2783 (max 14.95), (true 160, predicted [231])
attack: step 28/30, xent loss = 49.1277, l2 loss = 11.5964 (max 14.95), (true 160, predicted [231])
attack: step 29/30, xent loss = 44.7378, l2 loss = 12.0153 (max 14.95), (true 160, predicted [231])
attack: step 30/30, xent loss = 41.1797, l2 loss = 12.4481 (max 14.95), (true 160, predicted [231])
true = 160, adv = 578
evaluating 305 of [300, 310)
attack: step 1/30, xent loss = 0.0352081, l2 loss = 0 (max 14.95), (true 511, predicted [511])
attack: step 2/30, xent loss = 0.173057, l2 loss = 0.0790379 (max 14.95), (true 511, predicted [511])
attack: step 3/30, xent loss = 2.53092, l2 loss = 0.428782 (max 14.95), (true 511, predicted [817])
attack: step 4/30, xent loss = 7.24006, l2 loss = 1.76906 (max 14.95), (true 511, predicted [751])
attack: step 5/30, xent loss = 10.8369, l2 loss = 3.07684 (max 14.95), (true 511, predicted [751])
attack: step 6/30, xent loss = 15.7984, l2 loss = 3.57196 (max 14.95), (true 511, predicted [751])
attack: step 7/30, xent loss = 17.0566, l2 loss = 4.4366 (max 14.95), (true 511, predicted [751])
attack: step 8/30, xent loss = 19.1001, l2 loss = 5.46999 (max 14.95), (true 511, predicted [751])
attack: step 9/30, xent loss = 13.629, l2 loss = 6.55459 (max 14.95), (true 511, predicted [751])
attack: step 10/30, xent loss = 20.472, l2 loss = 7.0117 (max 14.95), (true 511, predicted [751])
attack: step 11/30, xent loss = 16.4502, l2 loss = 8.02388 (max 14.95), (true 511, predicted [751])
attack: step 12/30, xent loss = 20.141, l2 loss = 9.00953 (max 14.95), (true 511, predicted [751])
attack: step 13/30, xent loss = 22.6027, l2 loss = 9.80434 (max 14.95), (true 511, predicted [751])
attack: step 14/30, xent loss = 26.105, l2 loss = 10.2566 (max 14.95), (true 511, predicted [751])
attack: step 15/30, xent loss = 25.187, l2 loss = 10.8339 (max 14.95), (true 511, predicted [751])
attack: step 16/30, xent loss = 34.9489, l2 loss = 11.2418 (max 14.95), (true 511, predicted [751])
attack: step 17/30, xent loss = 36.727, l2 loss = 11.5773 (max 14.95), (true 511, predicted [751])
attack: step 18/30, xent loss = 33.2473, l2 loss = 12.0038 (max 14.95), (true 511, predicted [751])
attack: step 19/30, xent loss = 32.3814, l2 loss = 12.5783 (max 14.95), (true 511, predicted [751])
attack: step 20/30, xent loss = 30.1535, l2 loss = 13.1797 (max 14.95), (true 511, predicted [751])
attack: step 21/30, xent loss = 28.8736, l2 loss = 13.519 (max 14.95), (true 511, predicted [751])
attack: step 22/30, xent loss = 33.9565, l2 loss = 13.8483 (max 14.95), (true 511, predicted [751])
attack: step 23/30, xent loss = 35.9661, l2 loss = 14.2607 (max 14.95), (true 511, predicted [751])
attack: step 24/30, xent loss = 38.8832, l2 loss = 14.5375 (max 14.95), (true 511, predicted [751])
attack: step 25/30, xent loss = 37.2247, l2 loss = 14.8829 (max 14.95), (true 511, predicted [751])
attack: step 26/30, xent loss = 41.4319, l2 loss = 15.1501 (max 14.95), (true 511, predicted [751])
attack: step 27/30, xent loss = 38.5121, l2 loss = 15.4825 (max 14.95), (true 511, predicted [751])
attack: step 28/30, xent loss = 46.0681, l2 loss = 15.6932 (max 14.95), (true 511, predicted [751])
attack: step 29/30, xent loss = 39.9335, l2 loss = 16.0149 (max 14.95), (true 511, predicted [751])
attack: step 30/30, xent loss = 44.3383, l2 loss = 16.2879 (max 14.95), (true 511, predicted [751])
check failed
true = 511, adv = 581
evaluating 306 of [300, 310)
attack: step 1/30, xent loss = 0.000290471, l2 loss = 0 (max 14.95), (true 971, predicted [971])
attack: step 2/30, xent loss = 0.000296072, l2 loss = 0.000735562 (max 14.95), (true 971, predicted [971])
attack: step 3/30, xent loss = 0.000301673, l2 loss = 0.00148538 (max 14.95), (true 971, predicted [971])
attack: step 4/30, xent loss = 0.000307513, l2 loss = 0.00225049 (max 14.95), (true 971, predicted [971])
attack: step 5/30, xent loss = 0.00031359, l2 loss = 0.00302618 (max 14.95), (true 971, predicted [971])
attack: step 6/30, xent loss = 0.000319668, l2 loss = 0.00381047 (max 14.95), (true 971, predicted [971])
attack: step 7/30, xent loss = 0.000325865, l2 loss = 0.00458019 (max 14.95), (true 971, predicted [971])
attack: step 8/30, xent loss = 0.000332062, l2 loss = 0.00536635 (max 14.95), (true 971, predicted [971])
attack: step 9/30, xent loss = 0.000338735, l2 loss = 0.00616731 (max 14.95), (true 971, predicted [971])
attack: step 10/30, xent loss = 0.000345647, l2 loss = 0.00698087 (max 14.95), (true 971, predicted [971])
attack: step 11/30, xent loss = 0.000352559, l2 loss = 0.00780659 (max 14.95), (true 971, predicted [971])
attack: step 12/30, xent loss = 0.000359828, l2 loss = 0.00865204 (max 14.95), (true 971, predicted [971])
attack: step 13/30, xent loss = 0.000367097, l2 loss = 0.00950376 (max 14.95), (true 971, predicted [971])
attack: step 14/30, xent loss = 0.000374724, l2 loss = 0.0103651 (max 14.95), (true 971, predicted [971])
attack: step 15/30, xent loss = 0.000382589, l2 loss = 0.0112405 (max 14.95), (true 971, predicted [971])
attack: step 16/30, xent loss = 0.000390692, l2 loss = 0.0121368 (max 14.95), (true 971, predicted [971])
attack: step 17/30, xent loss = 0.000399152, l2 loss = 0.0130468 (max 14.95), (true 971, predicted [971])
attack: step 18/30, xent loss = 0.00040797, l2 loss = 0.0139788 (max 14.95), (true 971, predicted [971])
attack: step 19/30, xent loss = 0.000417265, l2 loss = 0.0149375 (max 14.95), (true 971, predicted [971])
attack: step 20/30, xent loss = 0.000427036, l2 loss = 0.0159118 (max 14.95), (true 971, predicted [971])
attack: step 21/30, xent loss = 0.000437522, l2 loss = 0.0169085 (max 14.95), (true 971, predicted [971])
