2019-05-30 17:47:42.673947: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.679944: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600080000 Hz
2019-05-30 17:47:42.680120: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd650 executing computations on platform Host. Devices:
2019-05-30 17:47:42.680140: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.680357: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 860 of [860, 870)
attack: step 1/30, xent loss = 0.0248074, l2 loss = 0 (max 14.95), (true 615, predicted [615])
attack: step 2/30, xent loss = 0.143886, l2 loss = 0.072591 (max 14.95), (true 615, predicted [615])
attack: step 3/30, xent loss = 2.61257, l2 loss = 0.424655 (max 14.95), (true 615, predicted [719])
attack: step 4/30, xent loss = 6.29498, l2 loss = 2.65363 (max 14.95), (true 615, predicted [719])
attack: step 5/30, xent loss = 11.1525, l2 loss = 3.96354 (max 14.95), (true 615, predicted [719])
attack: step 6/30, xent loss = 7.7898, l2 loss = 4.78716 (max 14.95), (true 615, predicted [719])
attack: step 7/30, xent loss = 13.5398, l2 loss = 5.20229 (max 14.95), (true 615, predicted [719])
attack: step 8/30, xent loss = 17.0176, l2 loss = 5.77992 (max 14.95), (true 615, predicted [719])
attack: step 9/30, xent loss = 16.7416, l2 loss = 6.63456 (max 14.95), (true 615, predicted [719])
attack: step 10/30, xent loss = 14.6224, l2 loss = 7.67462 (max 14.95), (true 615, predicted [719])
attack: step 11/30, xent loss = 14.0638, l2 loss = 9.18585 (max 14.95), (true 615, predicted [719])
attack: step 12/30, xent loss = 23.8619, l2 loss = 9.40533 (max 14.95), (true 615, predicted [719])
attack: step 13/30, xent loss = 24.9314, l2 loss = 9.78772 (max 14.95), (true 615, predicted [719])
attack: step 14/30, xent loss = 23.0252, l2 loss = 10.4259 (max 14.95), (true 615, predicted [719])
attack: step 15/30, xent loss = 22.832, l2 loss = 11.0032 (max 14.95), (true 615, predicted [719])
attack: step 16/30, xent loss = 29.9632, l2 loss = 11.2437 (max 14.95), (true 615, predicted [719])
attack: step 17/30, xent loss = 25.1084, l2 loss = 11.6775 (max 14.95), (true 615, predicted [719])
attack: step 18/30, xent loss = 33.5708, l2 loss = 11.9404 (max 14.95), (true 615, predicted [719])
attack: step 19/30, xent loss = 23.55, l2 loss = 12.7336 (max 14.95), (true 615, predicted [719])
attack: step 20/30, xent loss = 34.5152, l2 loss = 12.9625 (max 14.95), (true 615, predicted [719])
attack: step 21/30, xent loss = 39.1707, l2 loss = 13.1432 (max 14.95), (true 615, predicted [719])
attack: step 22/30, xent loss = 34.3985, l2 loss = 13.529 (max 14.95), (true 615, predicted [719])
attack: step 23/30, xent loss = 39.7091, l2 loss = 13.9073 (max 14.95), (true 615, predicted [719])
