2019-05-30 02:57:42.765471: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:57:42.774064: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599975000 Hz
2019-05-30 02:57:42.774250: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724c200 executing computations on platform Host. Devices:
2019-05-30 02:57:42.774278: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:57:42.774643: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 320 of [320, 330)
attack: step 1/30, xent loss = 0.742906, l2 loss = 0 (max 14.95), (true 234, predicted [234])
attack: step 2/30, xent loss = 9.9001, l2 loss = 1.0952 (max 14.95), (true 234, predicted [805])
attack: step 3/30, xent loss = 19.1865, l2 loss = 2.63298 (max 14.95), (true 234, predicted [805])
attack: step 4/30, xent loss = 25.6324, l2 loss = 3.53884 (max 14.95), (true 234, predicted [805])
attack: step 5/30, xent loss = 27.2652, l2 loss = 4.41437 (max 14.95), (true 234, predicted [805])
attack: step 6/30, xent loss = 20.6631, l2 loss = 6.46567 (max 14.95), (true 234, predicted [805])
attack: step 7/30, xent loss = 33.986, l2 loss = 6.94122 (max 14.95), (true 234, predicted [805])
attack: step 8/30, xent loss = 39.3797, l2 loss = 7.60887 (max 14.95), (true 234, predicted [805])
attack: step 9/30, xent loss = 37.4353, l2 loss = 8.7254 (max 14.95), (true 234, predicted [805])
attack: step 10/30, xent loss = 42.3075, l2 loss = 9.52886 (max 14.95), (true 234, predicted [805])
attack: step 11/30, xent loss = 36.5538, l2 loss = 10.623 (max 14.95), (true 234, predicted [805])
attack: step 12/30, xent loss = 50.153, l2 loss = 11.5873 (max 14.95), (true 234, predicted [805])
attack: step 13/30, xent loss = 43.4179, l2 loss = 12.9359 (max 14.95), (true 234, predicted [805])
attack: step 14/30, xent loss = 47.9918, l2 loss = 14.9367 (max 14.95), (true 234, predicted [805])
attack: step 15/30, xent loss = 46.737, l2 loss = 16.2507 (max 14.95), (true 234, predicted [805])
attack: step 16/30, xent loss = 71.0136, l2 loss = 17.0131 (max 14.95), (true 234, predicted [805])
attack: step 17/30, xent loss = 43.5088, l2 loss = 18.8844 (max 14.95), (true 234, predicted [805])
attack: step 18/30, xent loss = 71.8664, l2 loss = 19.7318 (max 14.95), (true 234, predicted [805])
attack: step 19/30, xent loss = 74.098, l2 loss = 20.5514 (max 14.95), (true 234, predicted [805])
attack: step 20/30, xent loss = 82.6499, l2 loss = 21.2638 (max 14.95), (true 234, predicted [805])
attack: step 21/30, xent loss = 81.8114, l2 loss = 21.9246 (max 14.95), (true 234, predicted [805])
attack: step 22/30, xent loss = 94.4035, l2 loss = 23.0564 (max 14.95), (true 234, predicted [805])
attack: step 23/30, xent loss = 99.1005, l2 loss = 23.7376 (max 14.95), (true 234, predicted [805])
attack: step 24/30, xent loss = 92.6299, l2 loss = 24.602 (max 14.95), (true 234, predicted [805])
attack: step 25/30, xent loss = 94.6086, l2 loss = 25.8425 (max 14.95), (true 234, predicted [805])
attack: step 26/30, xent loss = 97.8396, l2 loss = 26.5083 (max 14.95), (true 234, predicted [805])
attack: step 27/30, xent loss = 105.586, l2 loss = 27.0734 (max 14.95), (true 234, predicted [805])
attack: step 28/30, xent loss = 92.9126, l2 loss = 27.9929 (max 14.95), (true 234, predicted [805])
attack: step 29/30, xent loss = 112.597, l2 loss = 28.5892 (max 14.95), (true 234, predicted [805])
attack: step 30/30, xent loss = 142.005, l2 loss = 29.1394 (max 14.95), (true 234, predicted [805])
check failed
true = 234, adv = 240
evaluating 321 of [320, 330)
attack: step 1/30, xent loss = 7.6291e-05, l2 loss = 0 (max 14.95), (true 419, predicted [419])
attack: step 2/30, xent loss = 7.89134e-05, l2 loss = 0.000505003 (max 14.95), (true 419, predicted [419])
attack: step 3/30, xent loss = 8.18934e-05, l2 loss = 0.00102533 (max 14.95), (true 419, predicted [419])
attack: step 4/30, xent loss = 8.53502e-05, l2 loss = 0.00157314 (max 14.95), (true 419, predicted [419])
attack: step 5/30, xent loss = 8.92838e-05, l2 loss = 0.00213622 (max 14.95), (true 419, predicted [419])
attack: step 6/30, xent loss = 9.27405e-05, l2 loss = 0.00272606 (max 14.95), (true 419, predicted [419])
attack: step 7/30, xent loss = 9.69125e-05, l2 loss = 0.00333676 (max 14.95), (true 419, predicted [419])
attack: step 8/30, xent loss = 0.000101561, l2 loss = 0.00397485 (max 14.95), (true 419, predicted [419])
attack: step 9/30, xent loss = 0.000105852, l2 loss = 0.00463831 (max 14.95), (true 419, predicted [419])
attack: step 10/30, xent loss = 0.000110858, l2 loss = 0.00532657 (max 14.95), (true 419, predicted [419])
attack: step 11/30, xent loss = 0.000116341, l2 loss = 0.00604292 (max 14.95), (true 419, predicted [419])
attack: step 12/30, xent loss = 0.000121944, l2 loss = 0.00679783 (max 14.95), (true 419, predicted [419])
attack: step 13/30, xent loss = 0.000128142, l2 loss = 0.00758173 (max 14.95), (true 419, predicted [419])
attack: step 14/30, xent loss = 0.000135532, l2 loss = 0.00840449 (max 14.95), (true 419, predicted [419])
attack: step 15/30, xent loss = 0.00014316, l2 loss = 0.0092758 (max 14.95), (true 419, predicted [419])
attack: step 16/30, xent loss = 0.00015198, l2 loss = 0.0101948 (max 14.95), (true 419, predicted [419])
attack: step 17/30, xent loss = 0.00016235, l2 loss = 0.0111685 (max 14.95), (true 419, predicted [419])
attack: step 18/30, xent loss = 0.000173792, l2 loss = 0.0122034 (max 14.95), (true 419, predicted [419])
attack: step 19/30, xent loss = 0.000187737, l2 loss = 0.0133158 (max 14.95), (true 419, predicted [419])
attack: step 20/30, xent loss = 0.000202993, l2 loss = 0.0145145 (max 14.95), (true 419, predicted [419])
attack: step 21/30, xent loss = 0.000220513, l2 loss = 0.0158056 (max 14.95), (true 419, predicted [419])
attack: step 22/30, xent loss = 0.000241846, l2 loss = 0.0171823 (max 14.95), (true 419, predicted [419])
attack: step 23/30, xent loss = 0.000265563, l2 loss = 0.0186822 (max 14.95), (true 419, predicted [419])
attack: step 24/30, xent loss = 0.000295476, l2 loss = 0.0203177 (max 14.95), (true 419, predicted [419])
attack: step 25/30, xent loss = 0.000331824, l2 loss = 0.0221214 (max 14.95), (true 419, predicted [419])
attack: step 26/30, xent loss = 0.000376392, l2 loss = 0.0241563 (max 14.95), (true 419, predicted [419])
attack: step 27/30, xent loss = 0.000436449, l2 loss = 0.0264448 (max 14.95), (true 419, predicted [419])
