2019-05-29 20:45:48.655912: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.669617: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 20:45:48.669835: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0390 executing computations on platform Host. Devices:
2019-05-29 20:45:48.669868: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.670207: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 500 of [500, 510)
attack: step 1/30, xent loss = 0.025818, l2 loss = 0 (max 14.95), (true 453, predicted [453])
attack: step 2/30, xent loss = 0.030314, l2 loss = 0.0206201 (max 14.95), (true 453, predicted [453])
attack: step 3/30, xent loss = 0.036412, l2 loss = 0.0442228 (max 14.95), (true 453, predicted [453])
attack: step 4/30, xent loss = 0.0447199, l2 loss = 0.0712133 (max 14.95), (true 453, predicted [453])
attack: step 5/30, xent loss = 0.0580557, l2 loss = 0.104729 (max 14.95), (true 453, predicted [453])
attack: step 6/30, xent loss = 0.0800951, l2 loss = 0.146782 (max 14.95), (true 453, predicted [453])
attack: step 7/30, xent loss = 0.120717, l2 loss = 0.201063 (max 14.95), (true 453, predicted [453])
attack: step 8/30, xent loss = 0.211247, l2 loss = 0.277194 (max 14.95), (true 453, predicted [453])
attack: step 9/30, xent loss = 0.479977, l2 loss = 0.405163 (max 14.95), (true 453, predicted [453])
attack: step 10/30, xent loss = 1.39749, l2 loss = 0.638586 (max 14.95), (true 453, predicted [453])
attack: step 11/30, xent loss = 2.80435, l2 loss = 1.03733 (max 14.95), (true 453, predicted [453])
attack: step 12/30, xent loss = 4.25766, l2 loss = 1.36769 (max 14.95), (true 453, predicted [648])
attack: step 13/30, xent loss = 5.40298, l2 loss = 1.65163 (max 14.95), (true 453, predicted [729])
attack: step 14/30, xent loss = 6.80933, l2 loss = 1.97242 (max 14.95), (true 453, predicted [729])
attack: step 15/30, xent loss = 11.799, l2 loss = 2.43767 (max 14.95), (true 453, predicted [729])
attack: step 16/30, xent loss = 15.2942, l2 loss = 3.75828 (max 14.95), (true 453, predicted [729])
attack: step 17/30, xent loss = 23.1304, l2 loss = 4.74875 (max 14.95), (true 453, predicted [729])
attack: step 18/30, xent loss = 21.3911, l2 loss = 5.59268 (max 14.95), (true 453, predicted [729])
attack: step 19/30, xent loss = 29.4425, l2 loss = 6.69476 (max 14.95), (true 453, predicted [729])
attack: step 20/30, xent loss = 30.9058, l2 loss = 7.35589 (max 14.95), (true 453, predicted [729])
attack: step 21/30, xent loss = 35.3637, l2 loss = 8.15596 (max 14.95), (true 453, predicted [729])
attack: step 22/30, xent loss = 37.715, l2 loss = 8.75935 (max 14.95), (true 453, predicted [729])
attack: step 23/30, xent loss = 46.4108, l2 loss = 9.31641 (max 14.95), (true 453, predicted [729])
attack: step 24/30, xent loss = 45.2173, l2 loss = 9.70486 (max 14.95), (true 453, predicted [729])
attack: step 25/30, xent loss = 42.2473, l2 loss = 10.3118 (max 14.95), (true 453, predicted [729])
attack: step 26/30, xent loss = 47.1024, l2 loss = 10.8261 (max 14.95), (true 453, predicted [729])
attack: step 27/30, xent loss = 48.7354, l2 loss = 11.3668 (max 14.95), (true 453, predicted [729])
attack: step 28/30, xent loss = 58.1146, l2 loss = 11.7676 (max 14.95), (true 453, predicted [729])
attack: step 29/30, xent loss = 59.1029, l2 loss = 12.0378 (max 14.95), (true 453, predicted [729])
attack: step 30/30, xent loss = 66.3889, l2 loss = 12.3555 (max 14.95), (true 453, predicted [729])
true = 453, adv = 553
evaluating 501 of [500, 510)
attack: step 1/30, xent loss = 0.994177, l2 loss = 0 (max 14.95), (true 435, predicted [876])
attack: step 2/30, xent loss = 3.41568, l2 loss = 1.18525 (max 14.95), (true 435, predicted [876])
attack: step 3/30, xent loss = 3.07018, l2 loss = 2.59567 (max 14.95), (true 435, predicted [876])
attack: step 4/30, xent loss = 4.01897, l2 loss = 3.52884 (max 14.95), (true 435, predicted [876])
attack: step 5/30, xent loss = 4.44066, l2 loss = 4.03178 (max 14.95), (true 435, predicted [876])
attack: step 6/30, xent loss = 6.84144, l2 loss = 4.58213 (max 14.95), (true 435, predicted [876])
attack: step 7/30, xent loss = 6.81054, l2 loss = 5.05471 (max 14.95), (true 435, predicted [876])
attack: step 8/30, xent loss = 8.66853, l2 loss = 5.38496 (max 14.95), (true 435, predicted [876])
attack: step 9/30, xent loss = 9.53992, l2 loss = 5.76244 (max 14.95), (true 435, predicted [876])
attack: step 10/30, xent loss = 10.0804, l2 loss = 6.23501 (max 14.95), (true 435, predicted [876])
attack: step 11/30, xent loss = 11.1768, l2 loss = 6.58657 (max 14.95), (true 435, predicted [876])
attack: step 12/30, xent loss = 10.4295, l2 loss = 7.19487 (max 14.95), (true 435, predicted [876])
attack: step 13/30, xent loss = 11.9621, l2 loss = 7.48227 (max 14.95), (true 435, predicted [876])
attack: step 14/30, xent loss = 9.30382, l2 loss = 7.83246 (max 14.95), (true 435, predicted [463])
attack: step 15/30, xent loss = 15.9909, l2 loss = 9.19365 (max 14.95), (true 435, predicted [463])
attack: step 16/30, xent loss = 23.8299, l2 loss = 10.3547 (max 14.95), (true 435, predicted [463])
