2019-05-30 17:47:42.671728: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.677456: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-30 17:47:42.677542: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd550 executing computations on platform Host. Devices:
2019-05-30 17:47:42.677554: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.677695: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 210 of [210, 220)
attack: step 1/30, xent loss = 0.00258065, l2 loss = 0 (max 14.95), (true 443, predicted [443])
attack: step 2/30, xent loss = 0.00284184, l2 loss = 0.00500669 (max 14.95), (true 443, predicted [443])
attack: step 3/30, xent loss = 0.00315573, l2 loss = 0.0104884 (max 14.95), (true 443, predicted [443])
attack: step 4/30, xent loss = 0.00353379, l2 loss = 0.0164645 (max 14.95), (true 443, predicted [443])
attack: step 5/30, xent loss = 0.00396929, l2 loss = 0.0228241 (max 14.95), (true 443, predicted [443])
attack: step 6/30, xent loss = 0.00449302, l2 loss = 0.0297777 (max 14.95), (true 443, predicted [443])
attack: step 7/30, xent loss = 0.00514149, l2 loss = 0.0374212 (max 14.95), (true 443, predicted [443])
attack: step 8/30, xent loss = 0.00596991, l2 loss = 0.046021 (max 14.95), (true 443, predicted [443])
attack: step 9/30, xent loss = 0.00706046, l2 loss = 0.0557691 (max 14.95), (true 443, predicted [443])
attack: step 10/30, xent loss = 0.00859998, l2 loss = 0.0671885 (max 14.95), (true 443, predicted [443])
attack: step 11/30, xent loss = 0.0108127, l2 loss = 0.0808018 (max 14.95), (true 443, predicted [443])
attack: step 12/30, xent loss = 0.0142348, l2 loss = 0.0973835 (max 14.95), (true 443, predicted [443])
attack: step 13/30, xent loss = 0.020158, l2 loss = 0.118815 (max 14.95), (true 443, predicted [443])
attack: step 14/30, xent loss = 0.0314082, l2 loss = 0.14684 (max 14.95), (true 443, predicted [443])
attack: step 15/30, xent loss = 0.0616518, l2 loss = 0.189073 (max 14.95), (true 443, predicted [443])
attack: step 16/30, xent loss = 0.208025, l2 loss = 0.272181 (max 14.95), (true 443, predicted [443])
attack: step 17/30, xent loss = 1.52963, l2 loss = 0.511702 (max 14.95), (true 443, predicted [443])
attack: step 18/30, xent loss = 5.05116, l2 loss = 1.42875 (max 14.95), (true 443, predicted [774])
attack: step 19/30, xent loss = 7.58067, l2 loss = 1.98589 (max 14.95), (true 443, predicted [502])
attack: step 20/30, xent loss = 9.11501, l2 loss = 2.34001 (max 14.95), (true 443, predicted [502])
attack: step 21/30, xent loss = 10.7455, l2 loss = 3.08336 (max 14.95), (true 443, predicted [502])
attack: step 22/30, xent loss = 11.5808, l2 loss = 3.72852 (max 14.95), (true 443, predicted [502])
attack: step 23/30, xent loss = 15.9315, l2 loss = 4.22649 (max 14.95), (true 443, predicted [502])
attack: step 24/30, xent loss = 15.6013, l2 loss = 4.99621 (max 14.95), (true 443, predicted [502])
attack: step 25/30, xent loss = 21.0054, l2 loss = 5.909 (max 14.95), (true 443, predicted [502])
attack: step 26/30, xent loss = 17.8056, l2 loss = 7.16395 (max 14.95), (true 443, predicted [502])
attack: step 27/30, xent loss = 22.7926, l2 loss = 7.89081 (max 14.95), (true 443, predicted [502])
attack: step 28/30, xent loss = 20.7315, l2 loss = 8.67664 (max 14.95), (true 443, predicted [502])
attack: step 29/30, xent loss = 30.2755, l2 loss = 9.28027 (max 14.95), (true 443, predicted [502])
attack: step 30/30, xent loss = 31.9558, l2 loss = 9.8107 (max 14.95), (true 443, predicted [502])
true = 443, adv = 443
evaluating 211 of [210, 220)
attack: step 1/30, xent loss = 0.00123627, l2 loss = 0 (max 14.95), (true 770, predicted [770])
attack: step 2/30, xent loss = 0.00135509, l2 loss = 0.00340973 (max 14.95), (true 770, predicted [770])
attack: step 3/30, xent loss = 0.00149912, l2 loss = 0.00711837 (max 14.95), (true 770, predicted [770])
attack: step 4/30, xent loss = 0.00167444, l2 loss = 0.0111751 (max 14.95), (true 770, predicted [770])
attack: step 5/30, xent loss = 0.00189363, l2 loss = 0.0156847 (max 14.95), (true 770, predicted [770])
attack: step 6/30, xent loss = 0.00216571, l2 loss = 0.0206705 (max 14.95), (true 770, predicted [770])
attack: step 7/30, xent loss = 0.00252821, l2 loss = 0.0263945 (max 14.95), (true 770, predicted [770])
attack: step 8/30, xent loss = 0.00302417, l2 loss = 0.0329983 (max 14.95), (true 770, predicted [770])
attack: step 9/30, xent loss = 0.00372063, l2 loss = 0.0407306 (max 14.95), (true 770, predicted [770])
attack: step 10/30, xent loss = 0.0047988, l2 loss = 0.0501901 (max 14.95), (true 770, predicted [770])
attack: step 11/30, xent loss = 0.00657763, l2 loss = 0.0622102 (max 14.95), (true 770, predicted [770])
attack: step 12/30, xent loss = 0.0098553, l2 loss = 0.0779775 (max 14.95), (true 770, predicted [770])
attack: step 13/30, xent loss = 0.017527, l2 loss = 0.10137 (max 14.95), (true 770, predicted [770])
attack: step 14/30, xent loss = 0.0407275, l2 loss = 0.140084 (max 14.95), (true 770, predicted [770])
attack: step 15/30, xent loss = 0.16922, l2 loss = 0.216412 (max 14.95), (true 770, predicted [770])
attack: step 16/30, xent loss = 1.89444, l2 loss = 0.499993 (max 14.95), (true 770, predicted [770])
attack: step 17/30, xent loss = 5.53157, l2 loss = 2.16659 (max 14.95), (true 770, predicted [630])
attack: step 18/30, xent loss = 9.87571, l2 loss = 3.04984 (max 14.95), (true 770, predicted [630])
attack: step 19/30, xent loss = 13.8383, l2 loss = 4.08019 (max 14.95), (true 770, predicted [630])
attack: step 20/30, xent loss = 16.628, l2 loss = 5.13721 (max 14.95), (true 770, predicted [630])
attack: step 21/30, xent loss = 20.4313, l2 loss = 5.84258 (max 14.95), (true 770, predicted [630])
attack: step 22/30, xent loss = 20.0947, l2 loss = 6.56451 (max 14.95), (true 770, predicted [630])
attack: step 23/30, xent loss = 23.871, l2 loss = 7.17382 (max 14.95), (true 770, predicted [630])
attack: step 24/30, xent loss = 25.1134, l2 loss = 7.98126 (max 14.95), (true 770, predicted [630])
attack: step 25/30, xent loss = 30.2992, l2 loss = 8.32249 (max 14.95), (true 770, predicted [630])
attack: step 26/30, xent loss = 26.6996, l2 loss = 8.98346 (max 14.95), (true 770, predicted [630])
attack: step 27/30, xent loss = 25.2142, l2 loss = 9.69345 (max 14.95), (true 770, predicted [630])
attack: step 28/30, xent loss = 35.8539, l2 loss = 10.1772 (max 14.95), (true 770, predicted [630])
attack: step 29/30, xent loss = 34.4982, l2 loss = 10.5548 (max 14.95), (true 770, predicted [630])
attack: step 30/30, xent loss = 33.7991, l2 loss = 11.154 (max 14.95), (true 770, predicted [630])
true = 770, adv = 770
evaluating 212 of [210, 220)
attack: step 1/30, xent loss = 0.0179947, l2 loss = 0 (max 14.95), (true 607, predicted [607])
attack: step 2/30, xent loss = 0.039527, l2 loss = 0.040639 (max 14.95), (true 607, predicted [607])
attack: step 3/30, xent loss = 0.101365, l2 loss = 0.11032 (max 14.95), (true 607, predicted [607])
attack: step 4/30, xent loss = 0.329944, l2 loss = 0.220132 (max 14.95), (true 607, predicted [607])
attack: step 5/30, xent loss = 1.1265, l2 loss = 0.478833 (max 14.95), (true 607, predicted [607])
attack: step 6/30, xent loss = 0.43221, l2 loss = 1.20691 (max 14.95), (true 607, predicted [607])
attack: step 7/30, xent loss = 5.14418, l2 loss = 1.64023 (max 14.95), (true 607, predicted [518])
attack: step 8/30, xent loss = 8.16455, l2 loss = 2.50777 (max 14.95), (true 607, predicted [719])
attack: step 9/30, xent loss = 9.95527, l2 loss = 3.06134 (max 14.95), (true 607, predicted [659])
attack: step 10/30, xent loss = 11.9234, l2 loss = 3.30327 (max 14.95), (true 607, predicted [459])
attack: step 11/30, xent loss = 11.3953, l2 loss = 3.88308 (max 14.95), (true 607, predicted [748])
attack: step 12/30, xent loss = 14.6281, l2 loss = 4.72257 (max 14.95), (true 607, predicted [748])
attack: step 13/30, xent loss = 16.2824, l2 loss = 5.97649 (max 14.95), (true 607, predicted [748])
