2019-05-29 19:08:05.973837: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:08:06.009372: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600050000 Hz
2019-05-29 19:08:06.009582: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd790 executing computations on platform Host. Devices:
2019-05-29 19:08:06.009613: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:08:06.009982: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 770 of [770, 780)
attack: step 1/30, xent loss = 0.338992, l2 loss = 0 (max 14.95), (true 737, predicted [737])
attack: step 2/30, xent loss = 3.55751, l2 loss = 0.486276 (max 14.95), (true 737, predicted [440])
attack: step 3/30, xent loss = 8.09591, l2 loss = 1.47281 (max 14.95), (true 737, predicted [440])
attack: step 4/30, xent loss = 10.1445, l2 loss = 1.97804 (max 14.95), (true 737, predicted [440])
attack: step 5/30, xent loss = 11.6688, l2 loss = 2.36389 (max 14.95), (true 737, predicted [440])
attack: step 6/30, xent loss = 12.4972, l2 loss = 2.78951 (max 14.95), (true 737, predicted [440])
attack: step 7/30, xent loss = 14.8584, l2 loss = 3.03913 (max 14.95), (true 737, predicted [440])
attack: step 8/30, xent loss = 14.8609, l2 loss = 3.35301 (max 14.95), (true 737, predicted [440])
attack: step 9/30, xent loss = 16.5834, l2 loss = 3.72945 (max 14.95), (true 737, predicted [440])
attack: step 10/30, xent loss = 16.6021, l2 loss = 4.02701 (max 14.95), (true 737, predicted [440])
attack: step 11/30, xent loss = 17.348, l2 loss = 4.53194 (max 14.95), (true 737, predicted [440])
attack: step 12/30, xent loss = 17.1008, l2 loss = 4.92463 (max 14.95), (true 737, predicted [440])
attack: step 13/30, xent loss = 20.8765, l2 loss = 5.33269 (max 14.95), (true 737, predicted [440])
attack: step 14/30, xent loss = 21.3987, l2 loss = 5.68139 (max 14.95), (true 737, predicted [440])
attack: step 15/30, xent loss = 22.285, l2 loss = 6.04742 (max 14.95), (true 737, predicted [440])
attack: step 16/30, xent loss = 21.8608, l2 loss = 6.54949 (max 14.95), (true 737, predicted [440])
attack: step 17/30, xent loss = 26.0726, l2 loss = 6.85201 (max 14.95), (true 737, predicted [440])
attack: step 18/30, xent loss = 23.7597, l2 loss = 7.33296 (max 14.95), (true 737, predicted [440])
attack: step 19/30, xent loss = 26.201, l2 loss = 7.71885 (max 14.95), (true 737, predicted [440])
attack: step 20/30, xent loss = 27.2046, l2 loss = 8.03215 (max 14.95), (true 737, predicted [440])
attack: step 21/30, xent loss = 27.3496, l2 loss = 8.46586 (max 14.95), (true 737, predicted [440])
attack: step 22/30, xent loss = 27.0495, l2 loss = 8.79735 (max 14.95), (true 737, predicted [440])
attack: step 23/30, xent loss = 30.2539, l2 loss = 9.14518 (max 14.95), (true 737, predicted [440])
attack: step 24/30, xent loss = 27.5269, l2 loss = 9.53742 (max 14.95), (true 737, predicted [440])
attack: step 25/30, xent loss = 30.5093, l2 loss = 9.89917 (max 14.95), (true 737, predicted [440])
attack: step 26/30, xent loss = 32.4321, l2 loss = 10.1899 (max 14.95), (true 737, predicted [440])
attack: step 27/30, xent loss = 34.1522, l2 loss = 10.5181 (max 14.95), (true 737, predicted [440])
attack: step 28/30, xent loss = 34.4827, l2 loss = 10.888 (max 14.95), (true 737, predicted [440])
attack: step 29/30, xent loss = 32.0836, l2 loss = 11.253 (max 14.95), (true 737, predicted [440])
attack: step 30/30, xent loss = 38.0706, l2 loss = 11.4613 (max 14.95), (true 737, predicted [440])
true = 737, adv = 737
evaluating 771 of [770, 780)
attack: step 1/30, xent loss = 0.248487, l2 loss = 0 (max 14.95), (true 629, predicted [629])
attack: step 2/30, xent loss = 3.68673, l2 loss = 0.496792 (max 14.95), (true 629, predicted [551])
attack: step 3/30, xent loss = 7.16854, l2 loss = 1.92562 (max 14.95), (true 629, predicted [551])
attack: step 4/30, xent loss = 8.9958, l2 loss = 2.90955 (max 14.95), (true 629, predicted [551])
attack: step 5/30, xent loss = 11.5365, l2 loss = 3.70704 (max 14.95), (true 629, predicted [551])
attack: step 6/30, xent loss = 13.908, l2 loss = 4.41208 (max 14.95), (true 629, predicted [551])
attack: step 7/30, xent loss = 15.2284, l2 loss = 5.03437 (max 14.95), (true 629, predicted [551])
attack: step 8/30, xent loss = 15.8117, l2 loss = 5.67495 (max 14.95), (true 629, predicted [551])
attack: step 9/30, xent loss = 16.5293, l2 loss = 6.27758 (max 14.95), (true 629, predicted [551])
attack: step 10/30, xent loss = 20.1415, l2 loss = 6.7633 (max 14.95), (true 629, predicted [551])
attack: step 11/30, xent loss = 18.7869, l2 loss = 7.24517 (max 14.95), (true 629, predicted [551])
attack: step 12/30, xent loss = 18.1756, l2 loss = 7.7962 (max 14.95), (true 629, predicted [551])
attack: step 13/30, xent loss = 19.5897, l2 loss = 8.38949 (max 14.95), (true 629, predicted [551])
attack: step 14/30, xent loss = 22.6788, l2 loss = 8.70988 (max 14.95), (true 629, predicted [551])
attack: step 15/30, xent loss = 24.4569, l2 loss = 9.19955 (max 14.95), (true 629, predicted [551])
attack: step 16/30, xent loss = 24.5683, l2 loss = 9.56576 (max 14.95), (true 629, predicted [551])
attack: step 17/30, xent loss = 22.601, l2 loss = 10.2172 (max 14.95), (true 629, predicted [551])
attack: step 18/30, xent loss = 26.8982, l2 loss = 10.5013 (max 14.95), (true 629, predicted [551])
attack: step 19/30, xent loss = 22.1426, l2 loss = 10.8736 (max 14.95), (true 629, predicted [551])
attack: step 20/30, xent loss = 31.6568, l2 loss = 11.2395 (max 14.95), (true 629, predicted [551])
attack: step 21/30, xent loss = 32.9022, l2 loss = 11.5247 (max 14.95), (true 629, predicted [551])
attack: step 22/30, xent loss = 33.1341, l2 loss = 11.7585 (max 14.95), (true 629, predicted [551])
attack: step 23/30, xent loss = 27.4067, l2 loss = 12.3053 (max 14.95), (true 629, predicted [551])
attack: step 24/30, xent loss = 29.8503, l2 loss = 12.6125 (max 14.95), (true 629, predicted [551])
attack: step 25/30, xent loss = 34.9541, l2 loss = 12.9018 (max 14.95), (true 629, predicted [551])
attack: step 26/30, xent loss = 30.7202, l2 loss = 13.2979 (max 14.95), (true 629, predicted [551])
attack: step 27/30, xent loss = 38.1285, l2 loss = 13.5658 (max 14.95), (true 629, predicted [551])
attack: step 28/30, xent loss = 35.5301, l2 loss = 13.8324 (max 14.95), (true 629, predicted [551])
attack: step 29/30, xent loss = 38.0116, l2 loss = 14.1119 (max 14.95), (true 629, predicted [551])
attack: step 30/30, xent loss = 34.6929, l2 loss = 14.5566 (max 14.95), (true 629, predicted [551])
true = 629, adv = 629
evaluating 772 of [770, 780)
attack: step 1/30, xent loss = 5.59573, l2 loss = 0 (max 14.95), (true 375, predicted [380])
attack: step 2/30, xent loss = 7.14198, l2 loss = 6.57301 (max 14.95), (true 375, predicted [377])
attack: step 3/30, xent loss = 10.2087, l2 loss = 6.80522 (max 14.95), (true 375, predicted [377])
attack: step 4/30, xent loss = 13.2701, l2 loss = 7.03649 (max 14.95), (true 375, predicted [377])
attack: step 5/30, xent loss = 13.9073, l2 loss = 7.20487 (max 14.95), (true 375, predicted [377])
attack: step 6/30, xent loss = 15.9639, l2 loss = 7.37469 (max 14.95), (true 375, predicted [380])
attack: step 7/30, xent loss = 15.901, l2 loss = 7.74822 (max 14.95), (true 375, predicted [380])
attack: step 8/30, xent loss = 17.7042, l2 loss = 7.98823 (max 14.95), (true 375, predicted [380])
attack: step 9/30, xent loss = 17.1577, l2 loss = 8.55772 (max 14.95), (true 375, predicted [380])
attack: step 10/30, xent loss = 17.0981, l2 loss = 8.96609 (max 14.95), (true 375, predicted [380])
attack: step 11/30, xent loss = 18.7408, l2 loss = 9.2271 (max 14.95), (true 375, predicted [380])
attack: step 12/30, xent loss = 23.4455, l2 loss = 9.5852 (max 14.95), (true 375, predicted [380])
attack: step 13/30, xent loss = 23.642, l2 loss = 9.93897 (max 14.95), (true 375, predicted [380])
attack: step 14/30, xent loss = 23.8552, l2 loss = 10.2952 (max 14.95), (true 375, predicted [380])
attack: step 15/30, xent loss = 20.8191, l2 loss = 10.7265 (max 14.95), (true 375, predicted [380])
attack: step 16/30, xent loss = 20.7267, l2 loss = 11.2261 (max 14.95), (true 375, predicted [380])
attack: step 17/30, xent loss = 25.4566, l2 loss = 11.7865 (max 14.95), (true 375, predicted [380])
attack: step 18/30, xent loss = 33.222, l2 loss = 11.9951 (max 14.95), (true 375, predicted [380])
attack: step 19/30, xent loss = 30.6161, l2 loss = 12.2079 (max 14.95), (true 375, predicted [380])
attack: step 20/30, xent loss = 26.4091, l2 loss = 12.5449 (max 14.95), (true 375, predicted [380])
attack: step 21/30, xent loss = 28.5162, l2 loss = 12.9565 (max 14.95), (true 375, predicted [380])
attack: step 22/30, xent loss = 36.1385, l2 loss = 13.1236 (max 14.95), (true 375, predicted [380])
attack: step 23/30, xent loss = 38.3252, l2 loss = 13.3957 (max 14.95), (true 375, predicted [380])
attack: step 24/30, xent loss = 23.0343, l2 loss = 13.7895 (max 14.95), (true 375, predicted [380])
attack: step 25/30, xent loss = 28.3365, l2 loss = 15.5939 (max 14.95), (true 375, predicted [380])
attack: step 26/30, xent loss = 33.8901, l2 loss = 15.8421 (max 14.95), (true 375, predicted [380])
attack: step 27/30, xent loss = 28.8873, l2 loss = 16.2171 (max 14.95), (true 375, predicted [380])
attack: step 28/30, xent loss = 36.5148, l2 loss = 16.3713 (max 14.95), (true 375, predicted [380])
attack: step 29/30, xent loss = 39.2481, l2 loss = 16.592 (max 14.95), (true 375, predicted [380])
attack: step 30/30, xent loss = 40.8153, l2 loss = 16.7728 (max 14.95), (true 375, predicted [380])
check failed
true = 375, adv = 723
evaluating 773 of [770, 780)
attack: step 1/30, xent loss = 0.121348, l2 loss = 0 (max 14.95), (true 363, predicted [363])
attack: step 2/30, xent loss = 0.179512, l2 loss = 0.0729675 (max 14.95), (true 363, predicted [363])
attack: step 3/30, xent loss = 0.285636, l2 loss = 0.163578 (max 14.95), (true 363, predicted [363])
attack: step 4/30, xent loss = 0.523799, l2 loss = 0.293097 (max 14.95), (true 363, predicted [363])
attack: step 5/30, xent loss = 1.26015, l2 loss = 0.501547 (max 14.95), (true 363, predicted [363])
