2019-05-30 00:27:30.989288: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 00:27:30.997481: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600165000 Hz
2019-05-30 00:27:30.997602: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0260 executing computations on platform Host. Devices:
2019-05-30 00:27:30.997620: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 00:27:30.997812: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 700 of [700, 710)
attack: step 1/30, xent loss = 0.038228, l2 loss = 0 (max 14.95), (true 569, predicted [569])
attack: step 2/30, xent loss = 0.06172, l2 loss = 0.0457967 (max 14.95), (true 569, predicted [569])
attack: step 3/30, xent loss = 0.109414, l2 loss = 0.109085 (max 14.95), (true 569, predicted [569])
attack: step 4/30, xent loss = 0.25785, l2 loss = 0.204512 (max 14.95), (true 569, predicted [569])
attack: step 5/30, xent loss = 1.10612, l2 loss = 0.416043 (max 14.95), (true 569, predicted [569])
attack: step 6/30, xent loss = 5.72798, l2 loss = 1.29137 (max 14.95), (true 569, predicted [867])
attack: step 7/30, xent loss = 9.89721, l2 loss = 2.30515 (max 14.95), (true 569, predicted [867])
attack: step 8/30, xent loss = 12.9423, l2 loss = 2.63979 (max 14.95), (true 569, predicted [867])
attack: step 9/30, xent loss = 15.5119, l2 loss = 3.04862 (max 14.95), (true 569, predicted [867])
attack: step 10/30, xent loss = 11.3644, l2 loss = 3.79427 (max 14.95), (true 569, predicted [867])
attack: step 11/30, xent loss = 16.3357, l2 loss = 4.3507 (max 14.95), (true 569, predicted [867])
attack: step 12/30, xent loss = 8.9587, l2 loss = 5.35146 (max 14.95), (true 569, predicted [867])
attack: step 13/30, xent loss = 15.9801, l2 loss = 5.67165 (max 14.95), (true 569, predicted [867])
attack: step 14/30, xent loss = 19.0134, l2 loss = 6.06539 (max 14.95), (true 569, predicted [867])
attack: step 15/30, xent loss = 16.5939, l2 loss = 6.56139 (max 14.95), (true 569, predicted [867])
attack: step 16/30, xent loss = 14.7101, l2 loss = 6.98316 (max 14.95), (true 569, predicted [867])
attack: step 17/30, xent loss = 14.9131, l2 loss = 7.93037 (max 14.95), (true 569, predicted [867])
attack: step 18/30, xent loss = 18.0998, l2 loss = 8.19077 (max 14.95), (true 569, predicted [867])
attack: step 19/30, xent loss = 20.6136, l2 loss = 8.54587 (max 14.95), (true 569, predicted [867])
attack: step 20/30, xent loss = 19.2291, l2 loss = 8.95299 (max 14.95), (true 569, predicted [867])
attack: step 21/30, xent loss = 21.0244, l2 loss = 9.41348 (max 14.95), (true 569, predicted [867])
attack: step 22/30, xent loss = 24.8144, l2 loss = 9.69185 (max 14.95), (true 569, predicted [867])
attack: step 23/30, xent loss = 19.3826, l2 loss = 10.1072 (max 14.95), (true 569, predicted [867])
attack: step 24/30, xent loss = 24.9908, l2 loss = 10.3459 (max 14.95), (true 569, predicted [867])
attack: step 25/30, xent loss = 25.3909, l2 loss = 10.7292 (max 14.95), (true 569, predicted [867])
attack: step 26/30, xent loss = 29.1488, l2 loss = 11.033 (max 14.95), (true 569, predicted [867])
attack: step 27/30, xent loss = 26.9043, l2 loss = 11.5578 (max 14.95), (true 569, predicted [867])
attack: step 28/30, xent loss = 27.8672, l2 loss = 11.8111 (max 14.95), (true 569, predicted [867])
attack: step 29/30, xent loss = 25.7769, l2 loss = 12.2993 (max 14.95), (true 569, predicted [867])
attack: step 30/30, xent loss = 22.6775, l2 loss = 12.6425 (max 14.95), (true 569, predicted [867])
true = 569, adv = 569
evaluating 701 of [700, 710)
attack: step 1/30, xent loss = 0.0907278, l2 loss = 0 (max 14.95), (true 261, predicted [261])
attack: step 2/30, xent loss = 0.160749, l2 loss = 0.076284 (max 14.95), (true 261, predicted [261])
attack: step 3/30, xent loss = 0.338443, l2 loss = 0.189627 (max 14.95), (true 261, predicted [261])
attack: step 4/30, xent loss = 1.06151, l2 loss = 0.388423 (max 14.95), (true 261, predicted [261])
attack: step 5/30, xent loss = 3.33123, l2 loss = 0.908557 (max 14.95), (true 261, predicted [355])
attack: step 6/30, xent loss = 6.00226, l2 loss = 1.42487 (max 14.95), (true 261, predicted [355])
attack: step 7/30, xent loss = 8.28212, l2 loss = 1.73753 (max 14.95), (true 261, predicted [355])
attack: step 8/30, xent loss = 10.7169, l2 loss = 2.07035 (max 14.95), (true 261, predicted [355])
attack: step 9/30, xent loss = 12.9742, l2 loss = 2.61086 (max 14.95), (true 261, predicted [355])
attack: step 10/30, xent loss = 16.2781, l2 loss = 2.96829 (max 14.95), (true 261, predicted [355])
attack: step 11/30, xent loss = 12.1943, l2 loss = 4.78814 (max 14.95), (true 261, predicted [355])
attack: step 12/30, xent loss = 17.2617, l2 loss = 5.06414 (max 14.95), (true 261, predicted [355])
attack: step 13/30, xent loss = 13.3991, l2 loss = 6.31405 (max 14.95), (true 261, predicted [355])
attack: step 14/30, xent loss = 16.7781, l2 loss = 6.54556 (max 14.95), (true 261, predicted [355])
attack: step 15/30, xent loss = 22.8294, l2 loss = 6.7845 (max 14.95), (true 261, predicted [355])
attack: step 16/30, xent loss = 19.6209, l2 loss = 7.3302 (max 14.95), (true 261, predicted [355])
attack: step 17/30, xent loss = 14.864, l2 loss = 8.45785 (max 14.95), (true 261, predicted [355])
attack: step 18/30, xent loss = 23.3561, l2 loss = 8.66817 (max 14.95), (true 261, predicted [355])
attack: step 19/30, xent loss = 26.5459, l2 loss = 8.89745 (max 14.95), (true 261, predicted [355])
attack: step 20/30, xent loss = 17.0717, l2 loss = 10.2112 (max 14.95), (true 261, predicted [355])
attack: step 21/30, xent loss = 24.251, l2 loss = 10.3873 (max 14.95), (true 261, predicted [355])
attack: step 22/30, xent loss = 22.9585, l2 loss = 10.7384 (max 14.95), (true 261, predicted [355])
attack: step 23/30, xent loss = 25.3445, l2 loss = 11.2334 (max 14.95), (true 261, predicted [355])
attack: step 24/30, xent loss = 37.1778, l2 loss = 11.4873 (max 14.95), (true 261, predicted [355])
attack: step 25/30, xent loss = 32.7808, l2 loss = 11.825 (max 14.95), (true 261, predicted [355])
attack: step 26/30, xent loss = 30.6397, l2 loss = 12.4481 (max 14.95), (true 261, predicted [355])
attack: step 27/30, xent loss = 30.4615, l2 loss = 12.8334 (max 14.95), (true 261, predicted [355])
attack: step 28/30, xent loss = 20.8441, l2 loss = 14.4323 (max 14.95), (true 261, predicted [355])
attack: step 29/30, xent loss = 32.7759, l2 loss = 14.7012 (max 14.95), (true 261, predicted [355])
attack: step 30/30, xent loss = 39.4728, l2 loss = 15.0655 (max 14.95), (true 261, predicted [355])
check failed
true = 261, adv = 728
evaluating 702 of [700, 710)
attack: step 1/30, xent loss = 0.087824, l2 loss = 0 (max 14.95), (true 258, predicted [258])
attack: step 2/30, xent loss = 0.193576, l2 loss = 0.0950605 (max 14.95), (true 258, predicted [258])
attack: step 3/30, xent loss = 0.578962, l2 loss = 0.253993 (max 14.95), (true 258, predicted [258])
attack: step 4/30, xent loss = 3.55408, l2 loss = 0.663849 (max 14.95), (true 258, predicted [752])
attack: step 5/30, xent loss = 5.9301, l2 loss = 1.80372 (max 14.95), (true 258, predicted [752])
attack: step 6/30, xent loss = 8.1248, l2 loss = 2.16379 (max 14.95), (true 258, predicted [752])
attack: step 7/30, xent loss = 12.6833, l2 loss = 2.65175 (max 14.95), (true 258, predicted [752])
attack: step 8/30, xent loss = 11.4267, l2 loss = 3.53214 (max 14.95), (true 258, predicted [752])
attack: step 9/30, xent loss = 9.97931, l2 loss = 6.65229 (max 14.95), (true 258, predicted [752])
attack: step 10/30, xent loss = 14.6141, l2 loss = 7.59117 (max 14.95), (true 258, predicted [752])
attack: step 11/30, xent loss = 21.822, l2 loss = 8.0071 (max 14.95), (true 258, predicted [752])
attack: step 12/30, xent loss = 23.9886, l2 loss = 8.7765 (max 14.95), (true 258, predicted [752])
attack: step 13/30, xent loss = 16.213, l2 loss = 9.84098 (max 14.95), (true 258, predicted [752])
attack: step 14/30, xent loss = 29.8646, l2 loss = 10.6207 (max 14.95), (true 258, predicted [752])
attack: step 15/30, xent loss = 32.5233, l2 loss = 11.2462 (max 14.95), (true 258, predicted [852])
attack: step 16/30, xent loss = 30.2037, l2 loss = 11.9504 (max 14.95), (true 258, predicted [852])
