2019-05-30 16:00:52.708553: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 16:00:52.897264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600080000 Hz
2019-05-30 16:00:52.909554: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac13b0 executing computations on platform Host. Devices:
2019-05-30 16:00:52.909729: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 16:00:52.912014: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 970 of [970, 980)
attack: step 1/30, xent loss = 0.0364765, l2 loss = 0 (max 14.95), (true 702, predicted [702])
attack: step 2/30, xent loss = 0.0785363, l2 loss = 0.0546051 (max 14.95), (true 702, predicted [702])
attack: step 3/30, xent loss = 0.290834, l2 loss = 0.16035 (max 14.95), (true 702, predicted [702])
attack: step 4/30, xent loss = 2.61536, l2 loss = 0.499386 (max 14.95), (true 702, predicted [702])
attack: step 5/30, xent loss = 9.0267, l2 loss = 1.68317 (max 14.95), (true 702, predicted [869])
attack: step 6/30, xent loss = 16.6178, l2 loss = 2.39783 (max 14.95), (true 702, predicted [869])
attack: step 7/30, xent loss = 18.238, l2 loss = 3.41866 (max 14.95), (true 702, predicted [869])
attack: step 8/30, xent loss = 10.0245, l2 loss = 8.26559 (max 14.95), (true 702, predicted [819])
attack: step 9/30, xent loss = 18.9963, l2 loss = 8.65197 (max 14.95), (true 702, predicted [788])
attack: step 10/30, xent loss = 27.6755, l2 loss = 8.8438 (max 14.95), (true 702, predicted [788])
attack: step 11/30, xent loss = 30.0599, l2 loss = 9.60182 (max 14.95), (true 702, predicted [788])
attack: step 12/30, xent loss = 35.5188, l2 loss = 10.4581 (max 14.95), (true 702, predicted [788])
attack: step 13/30, xent loss = 24.7479, l2 loss = 11.044 (max 14.95), (true 702, predicted [788])
attack: step 14/30, xent loss = 42.8458, l2 loss = 12.0701 (max 14.95), (true 702, predicted [788])
attack: step 15/30, xent loss = 47.8687, l2 loss = 12.4241 (max 14.95), (true 702, predicted [788])
attack: step 16/30, xent loss = 49.5862, l2 loss = 13.3317 (max 14.95), (true 702, predicted [788])
attack: step 17/30, xent loss = 61.6024, l2 loss = 13.6571 (max 14.95), (true 702, predicted [788])
attack: step 18/30, xent loss = 61.0343, l2 loss = 14.1565 (max 14.95), (true 702, predicted [788])
attack: step 19/30, xent loss = 66.6759, l2 loss = 14.4892 (max 14.95), (true 702, predicted [788])
attack: step 20/30, xent loss = 69.4374, l2 loss = 14.9069 (max 14.95), (true 702, predicted [788])
attack: step 21/30, xent loss = 82.9469, l2 loss = 15.1943 (max 14.95), (true 702, predicted [788])
attack: step 22/30, xent loss = 78.2553, l2 loss = 15.5901 (max 14.95), (true 702, predicted [788])
attack: step 23/30, xent loss = 81.2014, l2 loss = 15.9946 (max 14.95), (true 702, predicted [788])
attack: step 24/30, xent loss = 79.0319, l2 loss = 16.391 (max 14.95), (true 702, predicted [788])
attack: step 25/30, xent loss = 86.0484, l2 loss = 16.8599 (max 14.95), (true 702, predicted [788])
attack: step 26/30, xent loss = 93.979, l2 loss = 17.162 (max 14.95), (true 702, predicted [788])
attack: step 27/30, xent loss = 99.9128, l2 loss = 17.4725 (max 14.95), (true 702, predicted [788])
attack: step 28/30, xent loss = 99.938, l2 loss = 17.7928 (max 14.95), (true 702, predicted [788])
attack: step 29/30, xent loss = 91.7306, l2 loss = 18.1659 (max 14.95), (true 702, predicted [788])
attack: step 30/30, xent loss = 90.6879, l2 loss = 18.5912 (max 14.95), (true 702, predicted [788])
check failed
true = 702, adv = 702
evaluating 971 of [970, 980)
attack: step 1/30, xent loss = 0.07577, l2 loss = 0 (max 14.95), (true 190, predicted [190])
attack: step 2/30, xent loss = 0.686973, l2 loss = 0.154801 (max 14.95), (true 190, predicted [190])
attack: step 3/30, xent loss = 4.77472, l2 loss = 1.11531 (max 14.95), (true 190, predicted [202])
attack: step 4/30, xent loss = 7.82026, l2 loss = 2.18033 (max 14.95), (true 190, predicted [153])
attack: step 5/30, xent loss = 8.8336, l2 loss = 2.56425 (max 14.95), (true 190, predicted [204])
attack: step 6/30, xent loss = 10.1194, l2 loss = 2.98472 (max 14.95), (true 190, predicted [257])
attack: step 7/30, xent loss = 10.4233, l2 loss = 4.03644 (max 14.95), (true 190, predicted [154])
