2019-05-29 17:52:27.580341: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 17:52:27.735981: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599880000 Hz
2019-05-29 17:52:27.746096: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd980 executing computations on platform Host. Devices:
2019-05-29 17:52:27.746137: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 17:52:27.753550: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 910 of [910, 920)
attack: step 1/30, xent loss = 1.78635, l2 loss = 0 (max 14.95), (true 762, predicted [762])
attack: step 2/30, xent loss = 7.16219, l2 loss = 2.10028 (max 14.95), (true 762, predicted [462])
attack: step 3/30, xent loss = 16.6249, l2 loss = 2.40326 (max 14.95), (true 762, predicted [462])
attack: step 4/30, xent loss = 22.7423, l2 loss = 5.52347 (max 14.95), (true 762, predicted [462])
attack: step 5/30, xent loss = 18.3265, l2 loss = 7.77963 (max 14.95), (true 762, predicted [462])
attack: step 6/30, xent loss = 33.4391, l2 loss = 10.2153 (max 14.95), (true 762, predicted [462])
attack: step 7/30, xent loss = 36.8219, l2 loss = 11.8496 (max 14.95), (true 762, predicted [462])
attack: step 8/30, xent loss = 42.7196, l2 loss = 13.4297 (max 14.95), (true 762, predicted [462])
attack: step 9/30, xent loss = 25.0057, l2 loss = 15.5192 (max 14.95), (true 762, predicted [462])
attack: step 10/30, xent loss = 47.476, l2 loss = 17.1296 (max 14.95), (true 762, predicted [462])
attack: step 11/30, xent loss = 66.1539, l2 loss = 17.7663 (max 14.95), (true 762, predicted [462])
attack: step 12/30, xent loss = 70.684, l2 loss = 18.5615 (max 14.95), (true 762, predicted [462])
attack: step 13/30, xent loss = 73.5284, l2 loss = 19.494 (max 14.95), (true 762, predicted [462])
attack: step 14/30, xent loss = 73.8711, l2 loss = 20.3345 (max 14.95), (true 762, predicted [462])
attack: step 15/30, xent loss = 77.3712, l2 loss = 21.2141 (max 14.95), (true 762, predicted [462])
attack: step 16/30, xent loss = 80.3535, l2 loss = 22.2937 (max 14.95), (true 762, predicted [462])
attack: step 17/30, xent loss = 91.6101, l2 loss = 22.9063 (max 14.95), (true 762, predicted [462])
attack: step 18/30, xent loss = 93.5918, l2 loss = 23.7298 (max 14.95), (true 762, predicted [462])
attack: step 19/30, xent loss = 90.7893, l2 loss = 24.4461 (max 14.95), (true 762, predicted [462])
attack: step 20/30, xent loss = 100.937, l2 loss = 25.2537 (max 14.95), (true 762, predicted [462])
attack: step 21/30, xent loss = 107.471, l2 loss = 25.7403 (max 14.95), (true 762, predicted [462])
attack: step 22/30, xent loss = 106.13, l2 loss = 26.4088 (max 14.95), (true 762, predicted [462])
attack: step 23/30, xent loss = 127.304, l2 loss = 26.8448 (max 14.95), (true 762, predicted [462])
attack: step 24/30, xent loss = 138.028, l2 loss = 27.2755 (max 14.95), (true 762, predicted [462])
attack: step 25/30, xent loss = 128.592, l2 loss = 27.7544 (max 14.95), (true 762, predicted [462])
attack: step 26/30, xent loss = 130.96, l2 loss = 28.4039 (max 14.95), (true 762, predicted [462])
attack: step 27/30, xent loss = 135.62, l2 loss = 28.9447 (max 14.95), (true 762, predicted [462])
